Dataset,Seed,Accuracy,Weighted F1
ArticularyWordRecognition,0,0.98,0.9803207729468598
ArticularyWordRecognition,1,0.98,0.9803207729468598
ArticularyWordRecognition,2,0.98,0.9803207729468598
ArticularyWordRecognition,3,0.98,0.9803207729468598
ArticularyWordRecognition,4,0.98,0.9803207729468598
ArticularyWordRecognition,5,0.98,0.9803207729468598
ArticularyWordRecognition,6,0.98,0.9803207729468598
ArticularyWordRecognition,7,0.98,0.9803207729468598
ArticularyWordRecognition,8,0.98,0.9803207729468598
ArticularyWordRecognition,9,0.98,0.9803207729468598
ArticularyWordRecognition,10,0.98,0.9803207729468598
ArticularyWordRecognition,11,0.98,0.9803207729468598
ArticularyWordRecognition,12,0.98,0.9803207729468598
ArticularyWordRecognition,13,0.98,0.9803207729468598
ArticularyWordRecognition,14,0.98,0.9803207729468598
ArticularyWordRecognition,15,0.98,0.9803207729468598
ArticularyWordRecognition,16,0.98,0.9803207729468598
ArticularyWordRecognition,17,0.98,0.9803207729468598
ArticularyWordRecognition,18,0.98,0.9803207729468598
ArticularyWordRecognition,19,0.98,0.9803207729468598
AtrialFibrillation,0,0.2666666666666666,0.2144522144522144
AtrialFibrillation,1,0.2666666666666666,0.2144522144522144
AtrialFibrillation,2,0.2666666666666666,0.2144522144522144
AtrialFibrillation,3,0.2666666666666666,0.2144522144522144
AtrialFibrillation,4,0.2666666666666666,0.2144522144522144
AtrialFibrillation,5,0.2666666666666666,0.2144522144522144
AtrialFibrillation,6,0.2666666666666666,0.2144522144522144
AtrialFibrillation,7,0.2666666666666666,0.2144522144522144
AtrialFibrillation,8,0.2666666666666666,0.2144522144522144
AtrialFibrillation,9,0.2666666666666666,0.2144522144522144
AtrialFibrillation,10,0.2666666666666666,0.2144522144522144
AtrialFibrillation,11,0.2666666666666666,0.2144522144522144
AtrialFibrillation,12,0.2666666666666666,0.2144522144522144
AtrialFibrillation,13,0.2666666666666666,0.2144522144522144
AtrialFibrillation,14,0.2666666666666666,0.2144522144522144
AtrialFibrillation,15,0.2666666666666666,0.2144522144522144
AtrialFibrillation,16,0.2666666666666666,0.2144522144522144
AtrialFibrillation,17,0.2666666666666666,0.2144522144522144
AtrialFibrillation,18,0.2666666666666666,0.2144522144522144
AtrialFibrillation,19,0.2666666666666666,0.2144522144522144
BasicMotions,0,1.0,1.0
BasicMotions,1,1.0,1.0
BasicMotions,2,1.0,1.0
BasicMotions,3,1.0,1.0
BasicMotions,4,1.0,1.0
BasicMotions,5,1.0,1.0
BasicMotions,6,1.0,1.0
BasicMotions,7,1.0,1.0
BasicMotions,8,1.0,1.0
BasicMotions,9,1.0,1.0
BasicMotions,10,1.0,1.0
BasicMotions,11,1.0,1.0
BasicMotions,12,1.0,1.0
BasicMotions,13,1.0,1.0
BasicMotions,14,1.0,1.0
BasicMotions,15,1.0,1.0
BasicMotions,16,1.0,1.0
BasicMotions,17,1.0,1.0
BasicMotions,18,1.0,1.0
BasicMotions,19,1.0,1.0
CharacterTrajectories,0,0.9700557103064068,0.9698383594997516
CharacterTrajectories,1,0.9700557103064068,0.9698383594997516
CharacterTrajectories,2,0.9700557103064068,0.9698383594997516
CharacterTrajectories,3,0.9700557103064068,0.9698383594997516
CharacterTrajectories,4,0.9700557103064068,0.9698383594997516
CharacterTrajectories,5,0.9700557103064068,0.9698383594997516
CharacterTrajectories,6,0.9700557103064068,0.9698383594997516
CharacterTrajectories,7,0.9700557103064068,0.9698383594997516
CharacterTrajectories,8,0.9700557103064068,0.9698383594997516
CharacterTrajectories,9,0.9700557103064068,0.9698383594997516
CharacterTrajectories,10,0.9700557103064068,0.9698383594997516
CharacterTrajectories,11,0.9700557103064068,0.9698383594997516
CharacterTrajectories,12,0.9700557103064068,0.9698383594997516
CharacterTrajectories,13,0.9700557103064068,0.9698383594997516
CharacterTrajectories,14,0.9700557103064068,0.9698383594997516
CharacterTrajectories,15,0.9700557103064068,0.9698383594997516
CharacterTrajectories,16,0.9700557103064068,0.9698383594997516
CharacterTrajectories,17,0.9700557103064068,0.9698383594997516
CharacterTrajectories,18,0.9700557103064068,0.9698383594997516
CharacterTrajectories,19,0.9700557103064068,0.9698383594997516
Cricket,0,0.9444444444444444,0.9443722943722942
Cricket,1,0.9444444444444444,0.9443722943722942
Cricket,2,0.9444444444444444,0.9443722943722942
Cricket,3,0.9444444444444444,0.9443722943722942
Cricket,4,0.9444444444444444,0.9443722943722942
Cricket,5,0.9444444444444444,0.9443722943722942
Cricket,6,0.9444444444444444,0.9443722943722942
Cricket,7,0.9444444444444444,0.9443722943722942
Cricket,8,0.9444444444444444,0.9443722943722942
Cricket,9,0.9444444444444444,0.9443722943722942
Cricket,10,0.9444444444444444,0.9443722943722942
Cricket,11,0.9444444444444444,0.9443722943722942
Cricket,12,0.9444444444444444,0.9443722943722942
Cricket,13,0.9444444444444444,0.9443722943722942
Cricket,14,0.9444444444444444,0.9443722943722942
Cricket,15,0.9444444444444444,0.9443722943722942
Cricket,16,0.9444444444444444,0.9443722943722942
Cricket,17,0.9444444444444444,0.9443722943722942
Cricket,18,0.9444444444444444,0.9443722943722942
Cricket,19,0.9444444444444444,0.9443722943722942
DuckDuckGeese,0,0.44,0.450628960411569
DuckDuckGeese,1,0.44,0.450628960411569
DuckDuckGeese,2,0.44,0.450628960411569
DuckDuckGeese,3,0.44,0.450628960411569
DuckDuckGeese,4,0.44,0.450628960411569
DuckDuckGeese,5,0.44,0.450628960411569
DuckDuckGeese,6,0.44,0.450628960411569
DuckDuckGeese,7,0.44,0.450628960411569
DuckDuckGeese,8,0.44,0.450628960411569
DuckDuckGeese,9,0.44,0.450628960411569
DuckDuckGeese,10,0.44,0.450628960411569
DuckDuckGeese,11,0.44,0.450628960411569
DuckDuckGeese,12,0.44,0.450628960411569
DuckDuckGeese,13,0.44,0.450628960411569
DuckDuckGeese,14,0.44,0.450628960411569
DuckDuckGeese,15,0.44,0.450628960411569
DuckDuckGeese,16,0.44,0.450628960411569
DuckDuckGeese,17,0.44,0.450628960411569
DuckDuckGeese,18,0.44,0.450628960411569
DuckDuckGeese,19,0.44,0.450628960411569
ERing,0,0.9185185185185184,0.9181656274750998
ERing,1,0.9185185185185184,0.9181656274750998
ERing,2,0.9185185185185184,0.9181656274750998
ERing,3,0.9185185185185184,0.9181656274750998
ERing,4,0.9185185185185184,0.9181656274750998
ERing,5,0.9185185185185184,0.9181656274750998
ERing,6,0.9185185185185184,0.9181656274750998
ERing,7,0.9185185185185184,0.9181656274750998
ERing,8,0.9185185185185184,0.9181656274750998
ERing,9,0.9185185185185184,0.9181656274750998
ERing,10,0.9185185185185184,0.9181656274750998
ERing,11,0.9185185185185184,0.9181656274750998
ERing,12,0.9185185185185184,0.9181656274750998
ERing,13,0.9185185185185184,0.9181656274750998
ERing,14,0.9185185185185184,0.9181656274750998
ERing,15,0.9185185185185184,0.9181656274750998
ERing,16,0.9185185185185184,0.9181656274750998
ERing,17,0.9185185185185184,0.9181656274750998
ERing,18,0.9185185185185184,0.9181656274750998
ERing,19,0.9185185185185184,0.9181656274750998
EigenWorms,0,0.9465648854961832,0.9416630316248636
EigenWorms,1,0.9465648854961832,0.9416630316248636
EigenWorms,2,0.9465648854961832,0.9416630316248636
EigenWorms,3,0.9465648854961832,0.9416630316248636
EigenWorms,4,0.9465648854961832,0.9416630316248636
EigenWorms,5,0.9465648854961832,0.9416630316248636
EigenWorms,6,0.9465648854961832,0.9416630316248636
EigenWorms,7,0.9465648854961832,0.9416630316248636
EigenWorms,8,0.9465648854961832,0.9416630316248636
EigenWorms,9,0.9465648854961832,0.9416630316248636
EigenWorms,10,0.9465648854961832,0.9416630316248636
EigenWorms,11,0.9465648854961832,0.9416630316248636
EigenWorms,12,0.9465648854961832,0.9416630316248636
EigenWorms,13,0.9465648854961832,0.9416630316248636
EigenWorms,14,0.9465648854961832,0.9416630316248636
EigenWorms,15,0.9465648854961832,0.9416630316248636
EigenWorms,16,0.9465648854961832,0.9416630316248636
EigenWorms,17,0.9465648854961832,0.9416630316248636
EigenWorms,18,0.9465648854961832,0.9416630316248636
EigenWorms,19,0.9465648854961832,0.9416630316248636
Epilepsy,0,0.9637681159420288,0.9637392746412864
Epilepsy,1,0.9637681159420288,0.9637392746412864
Epilepsy,2,0.9637681159420288,0.9637392746412864
Epilepsy,3,0.9637681159420288,0.9637392746412864
Epilepsy,4,0.9637681159420288,0.9637392746412864
Epilepsy,5,0.9637681159420288,0.9637392746412864
Epilepsy,6,0.9637681159420288,0.9637392746412864
Epilepsy,7,0.9637681159420288,0.9637392746412864
Epilepsy,8,0.9637681159420288,0.9637392746412864
Epilepsy,9,0.9637681159420288,0.9637392746412864
Epilepsy,10,0.9637681159420288,0.9637392746412864
Epilepsy,11,0.9637681159420288,0.9637392746412864
Epilepsy,12,0.9637681159420288,0.9637392746412864
Epilepsy,13,0.9637681159420288,0.9637392746412864
Epilepsy,14,0.9637681159420288,0.9637392746412864
Epilepsy,15,0.9637681159420288,0.9637392746412864
Epilepsy,16,0.9637681159420288,0.9637392746412864
Epilepsy,17,0.9637681159420288,0.9637392746412864
Epilepsy,18,0.9637681159420288,0.9637392746412864
Epilepsy,19,0.9637681159420288,0.9637392746412864
EthanolConcentration,0,0.4182509505703422,0.4112369993811685
EthanolConcentration,1,0.4182509505703422,0.4112369993811685
EthanolConcentration,2,0.4182509505703422,0.4112369993811685
EthanolConcentration,3,0.4182509505703422,0.4112369993811685
EthanolConcentration,4,0.4182509505703422,0.4112369993811685
EthanolConcentration,5,0.4182509505703422,0.4112369993811685
EthanolConcentration,6,0.4182509505703422,0.4112369993811685
EthanolConcentration,7,0.4182509505703422,0.4112369993811685
EthanolConcentration,8,0.4182509505703422,0.4112369993811685
EthanolConcentration,9,0.4182509505703422,0.4112369993811685
EthanolConcentration,10,0.4182509505703422,0.4112369993811685
EthanolConcentration,11,0.4182509505703422,0.4112369993811685
EthanolConcentration,12,0.4182509505703422,0.4112369993811685
EthanolConcentration,13,0.4182509505703422,0.4112369993811685
EthanolConcentration,14,0.4182509505703422,0.4112369993811685
EthanolConcentration,15,0.4182509505703422,0.4112369993811685
EthanolConcentration,16,0.4182509505703422,0.4112369993811685
EthanolConcentration,17,0.4182509505703422,0.4112369993811685
EthanolConcentration,18,0.4182509505703422,0.4112369993811685
EthanolConcentration,19,0.4182509505703422,0.4112369993811685
FaceDetection,0,0.6248581157775256,0.6246835524619747
FaceDetection,1,0.593927355278093,0.5935384886950151
FaceDetection,2,0.6177639046538025,0.6176173078139154
FaceDetection,3,0.6047105561861521,0.6045217430254805
FaceDetection,4,0.6135073779795687,0.6135072534909811
FaceDetection,5,0.608683314415437,0.6084963988744706
FaceDetection,6,0.6064131668558457,0.6062348107230908
FaceDetection,7,0.6072644721906924,0.6069351714337938
FaceDetection,8,0.6206015891032917,0.6205991144659639
FaceDetection,9,0.6101021566401816,0.6099393300396863
FaceDetection,10,0.612372304199773,0.6122812641454423
FaceDetection,11,0.6271282633371169,0.6270531849192934
FaceDetection,12,0.6024404086265607,0.6024055430861333
FaceDetection,13,0.6254256526674233,0.6254226364007951
FaceDetection,14,0.6152099886492622,0.6152068901208168
FaceDetection,15,0.6146424517593644,0.6145709436777803
FaceDetection,16,0.6191827468785471,0.6190648336186395
FaceDetection,17,0.6095346197502838,0.6095194012091391
FaceDetection,18,0.6078320090805902,0.6076090599700924
FaceDetection,19,0.6259931895573212,0.6257037246921019
FingerMovements,0,0.53,0.5298589858985899
FingerMovements,1,0.53,0.5298589858985899
FingerMovements,2,0.53,0.5298589858985899
FingerMovements,3,0.53,0.5298589858985899
FingerMovements,4,0.53,0.5298589858985899
FingerMovements,5,0.53,0.5298589858985899
FingerMovements,6,0.53,0.5298589858985899
FingerMovements,7,0.53,0.5298589858985899
FingerMovements,8,0.53,0.5298589858985899
FingerMovements,9,0.53,0.5298589858985899
FingerMovements,10,0.53,0.5298589858985899
FingerMovements,11,0.53,0.5298589858985899
FingerMovements,12,0.53,0.5298589858985899
FingerMovements,13,0.53,0.5298589858985899
FingerMovements,14,0.53,0.5298589858985899
FingerMovements,15,0.53,0.5298589858985899
FingerMovements,16,0.53,0.5298589858985899
FingerMovements,17,0.53,0.5298589858985899
FingerMovements,18,0.53,0.5298589858985899
FingerMovements,19,0.53,0.5298589858985899
HandMovementDirection,0,0.2432432432432432,0.2424683715706881
HandMovementDirection,1,0.2432432432432432,0.2424683715706881
HandMovementDirection,2,0.2432432432432432,0.2424683715706881
HandMovementDirection,3,0.2432432432432432,0.2424683715706881
HandMovementDirection,4,0.2432432432432432,0.2424683715706881
HandMovementDirection,5,0.2432432432432432,0.2424683715706881
HandMovementDirection,6,0.2432432432432432,0.2424683715706881
HandMovementDirection,7,0.2432432432432432,0.2424683715706881
HandMovementDirection,8,0.2432432432432432,0.2424683715706881
HandMovementDirection,9,0.2432432432432432,0.2424683715706881
HandMovementDirection,10,0.2432432432432432,0.2424683715706881
HandMovementDirection,11,0.2432432432432432,0.2424683715706881
HandMovementDirection,12,0.2432432432432432,0.2424683715706881
HandMovementDirection,13,0.2432432432432432,0.2424683715706881
HandMovementDirection,14,0.2432432432432432,0.2424683715706881
HandMovementDirection,15,0.2432432432432432,0.2424683715706881
HandMovementDirection,16,0.2432432432432432,0.2424683715706881
HandMovementDirection,17,0.2432432432432432,0.2424683715706881
HandMovementDirection,18,0.2432432432432432,0.2424683715706881
HandMovementDirection,19,0.2432432432432432,0.2424683715706881
Handwriting,0,0.2411764705882353,0.1871842356751793
Handwriting,1,0.2411764705882353,0.1871842356751793
Handwriting,2,0.2411764705882353,0.1871842356751793
Handwriting,3,0.2411764705882353,0.1871842356751793
Handwriting,4,0.2411764705882353,0.1871842356751793
Handwriting,5,0.2411764705882353,0.1871842356751793
Handwriting,6,0.2411764705882353,0.1871842356751793
Handwriting,7,0.2411764705882353,0.1871842356751793
Handwriting,8,0.2411764705882353,0.1871842356751793
Handwriting,9,0.2411764705882353,0.1871842356751793
Handwriting,10,0.2411764705882353,0.1871842356751793
Handwriting,11,0.2411764705882353,0.1871842356751793
Handwriting,12,0.2411764705882353,0.1871842356751793
Handwriting,13,0.2411764705882353,0.1871842356751793
Handwriting,14,0.2411764705882353,0.1871842356751793
Handwriting,15,0.2411764705882353,0.1871842356751793
Handwriting,16,0.2411764705882353,0.1871842356751793
Handwriting,17,0.2411764705882353,0.1871842356751793
Handwriting,18,0.2411764705882353,0.1871842356751793
Handwriting,19,0.2411764705882353,0.1871842356751793
Heartbeat,0,0.7463414634146341,0.736361773090611
Heartbeat,1,0.7463414634146341,0.736361773090611
Heartbeat,2,0.7463414634146341,0.736361773090611
Heartbeat,3,0.7463414634146341,0.736361773090611
Heartbeat,4,0.7463414634146341,0.736361773090611
Heartbeat,5,0.7463414634146341,0.736361773090611
Heartbeat,6,0.7463414634146341,0.736361773090611
Heartbeat,7,0.7463414634146341,0.736361773090611
