Dataset,Seed,Accuracy,Weighted F1
Heartbeat,8,0.7463414634146341,0.736361773090611
Heartbeat,9,0.7463414634146341,0.736361773090611
Heartbeat,10,0.7463414634146341,0.736361773090611
Heartbeat,11,0.7463414634146341,0.736361773090611
Heartbeat,12,0.7463414634146341,0.736361773090611
Heartbeat,13,0.7463414634146341,0.736361773090611
Heartbeat,14,0.7463414634146341,0.736361773090611
Heartbeat,15,0.7463414634146341,0.736361773090611
Heartbeat,16,0.7463414634146341,0.736361773090611
Heartbeat,17,0.7463414634146341,0.736361773090611
Heartbeat,18,0.7463414634146341,0.736361773090611
Heartbeat,19,0.7463414634146341,0.736361773090611
JapaneseVowels,0,0.8594594594594595,0.8508709400700825
JapaneseVowels,1,0.8594594594594595,0.8508709400700825
JapaneseVowels,2,0.8594594594594595,0.8508709400700825
JapaneseVowels,3,0.8594594594594595,0.8508709400700825
JapaneseVowels,4,0.8594594594594595,0.8508709400700825
JapaneseVowels,5,0.8594594594594595,0.8508709400700825
JapaneseVowels,6,0.8594594594594595,0.8508709400700825
JapaneseVowels,7,0.8594594594594595,0.8508709400700825
JapaneseVowels,8,0.8594594594594595,0.8508709400700825
JapaneseVowels,9,0.8594594594594595,0.8508709400700825
JapaneseVowels,10,0.8594594594594595,0.8508709400700825
JapaneseVowels,11,0.8594594594594595,0.8508709400700825
JapaneseVowels,12,0.8594594594594595,0.8508709400700825
JapaneseVowels,13,0.8594594594594595,0.8508709400700825
JapaneseVowels,14,0.8594594594594595,0.8508709400700825
JapaneseVowels,15,0.8594594594594595,0.8508709400700825
JapaneseVowels,16,0.8594594594594595,0.8508709400700825
JapaneseVowels,17,0.8594594594594595,0.8508709400700825
JapaneseVowels,18,0.8594594594594595,0.8508709400700825
JapaneseVowels,19,0.8594594594594595,0.8508709400700825
LSST,0,0.3544201135442011,0.2055810993757452
LSST,1,0.3284671532846715,0.1715665827514763
LSST,2,0.340632603406326,0.1815343822272527
LSST,3,0.3483373884833738,0.1942737212345656
LSST,4,0.343471208434712,0.1852284421747758
LSST,5,0.3369829683698296,0.1803942263649056
LSST,6,0.3418491484184915,0.1832071262624791
LSST,7,0.3430656934306569,0.1840823416498992
LSST,8,0.3454987834549878,0.1897007145078668
LSST,9,0.3418491484184915,0.1829805583801653
LSST,10,0.3418491484184915,0.1843484861733214
LSST,11,0.3268450932684509,0.1690844250300383
LSST,12,0.3430656934306569,0.1868132969615897
LSST,13,0.3463098134630981,0.1918566622219485
LSST,14,0.3438767234387672,0.1860592381395301
LSST,15,0.340632603406326,0.182185613172145
LSST,16,0.3414436334144363,0.1830899512139472
LSST,17,0.3390105433901054,0.1808601892506073
LSST,18,0.3430656934306569,0.18435429620588
LSST,19,0.3410381184103812,0.1823236646792756
Libras,0,0.8666666666666667,0.86319500789066
Libras,1,0.8666666666666667,0.86319500789066
Libras,2,0.8666666666666667,0.86319500789066
Libras,3,0.8666666666666667,0.86319500789066
Libras,4,0.8666666666666667,0.86319500789066
Libras,5,0.8666666666666667,0.86319500789066
Libras,6,0.8666666666666667,0.86319500789066
Libras,7,0.8666666666666667,0.86319500789066
Libras,8,0.8666666666666667,0.86319500789066
Libras,9,0.8666666666666667,0.86319500789066
Libras,10,0.8666666666666667,0.86319500789066
Libras,11,0.8666666666666667,0.86319500789066
Libras,12,0.8666666666666667,0.86319500789066
Libras,13,0.8666666666666667,0.86319500789066
Libras,14,0.8666666666666667,0.86319500789066
Libras,15,0.8666666666666667,0.86319500789066
Libras,16,0.8666666666666667,0.86319500789066
Libras,17,0.8666666666666667,0.86319500789066
Libras,18,0.8666666666666667,0.86319500789066
Libras,19,0.8666666666666667,0.86319500789066
MotorImagery,0,0.51,0.4714701758170639
MotorImagery,1,0.51,0.4714701758170639
MotorImagery,2,0.51,0.4714701758170639
MotorImagery,3,0.51,0.4714701758170639
MotorImagery,4,0.51,0.4714701758170639
MotorImagery,5,0.51,0.4714701758170639
MotorImagery,6,0.51,0.4714701758170639
MotorImagery,7,0.51,0.4714701758170639
MotorImagery,8,0.51,0.4714701758170639
MotorImagery,9,0.51,0.4714701758170639
MotorImagery,10,0.51,0.4714701758170639
MotorImagery,11,0.51,0.4714701758170639
MotorImagery,12,0.51,0.4714701758170639
MotorImagery,13,0.51,0.4714701758170639
MotorImagery,14,0.51,0.4714701758170639
MotorImagery,15,0.51,0.4714701758170639
MotorImagery,16,0.51,0.4714701758170639
MotorImagery,17,0.51,0.4714701758170639
MotorImagery,18,0.51,0.4714701758170639
MotorImagery,19,0.51,0.4714701758170639
NATOPS,0,0.6388888888888888,0.6360221339973858
NATOPS,1,0.6388888888888888,0.6360221339973858
NATOPS,2,0.6388888888888888,0.6360221339973858
NATOPS,3,0.6388888888888888,0.6360221339973858
NATOPS,4,0.6388888888888888,0.6360221339973858
NATOPS,5,0.6388888888888888,0.6360221339973858
NATOPS,6,0.6388888888888888,0.6360221339973858
NATOPS,7,0.6388888888888888,0.6360221339973858
NATOPS,8,0.6388888888888888,0.6360221339973858
NATOPS,9,0.6388888888888888,0.6360221339973858
NATOPS,10,0.6388888888888888,0.6360221339973858
NATOPS,11,0.6388888888888888,0.6360221339973858
NATOPS,12,0.6388888888888888,0.6360221339973858
NATOPS,13,0.6388888888888888,0.6360221339973858
NATOPS,14,0.6388888888888888,0.6360221339973858
NATOPS,15,0.6388888888888888,0.6360221339973858
NATOPS,16,0.6388888888888888,0.6360221339973858
NATOPS,17,0.6388888888888888,0.6360221339973858
NATOPS,18,0.6388888888888888,0.6360221339973858
NATOPS,19,0.6388888888888888,0.6360221339973858
PEMS-SF,0,0.8092485549132948,0.8082499812328584
PEMS-SF,1,0.8092485549132948,0.8082499812328584
PEMS-SF,2,0.8092485549132948,0.8082499812328584
PEMS-SF,3,0.8092485549132948,0.8082499812328584
PEMS-SF,4,0.8092485549132948,0.8082499812328584
PEMS-SF,5,0.8092485549132948,0.8082499812328584
PEMS-SF,6,0.8092485549132948,0.8082499812328584
PEMS-SF,7,0.8092485549132948,0.8082499812328584
PEMS-SF,8,0.8092485549132948,0.8082499812328584
PEMS-SF,9,0.8092485549132948,0.8082499812328584
PEMS-SF,10,0.8092485549132948,0.8082499812328584
PEMS-SF,11,0.8092485549132948,0.8082499812328584
PEMS-SF,12,0.8092485549132948,0.8082499812328584
PEMS-SF,13,0.8092485549132948,0.8082499812328584
PEMS-SF,14,0.8092485549132948,0.8082499812328584
PEMS-SF,15,0.8092485549132948,0.8082499812328584
PEMS-SF,16,0.8092485549132948,0.8082499812328584
PEMS-SF,17,0.8092485549132948,0.8082499812328584
PEMS-SF,18,0.8092485549132948,0.8082499812328584
PEMS-SF,19,0.8092485549132948,0.8082499812328584
PenDigits,0,0.9285305889079474,0.9285246611450226
PenDigits,1,0.9282447112635792,0.9282150765731144
PenDigits,2,0.92652944539737,0.9263593362488663
PenDigits,3,0.9251000571755288,0.9251032103653644
PenDigits,4,0.9242424242424242,0.9240763310184388
PenDigits,5,0.9256718124642652,0.9256156708511512
PenDigits,6,0.931961120640366,0.931837303514416
PenDigits,7,0.92652944539737,0.9263769926554088
PenDigits,8,0.9205260148656376,0.9204034535573448
PenDigits,9,0.9279588336192108,0.9277849128667498
PenDigits,10,0.9302458547741568,0.9301838930664288
PenDigits,11,0.9271012006861064,0.9271298180675068
PenDigits,12,0.9253859348198972,0.9253018697343632
PenDigits,13,0.92652944539737,0.9263772096357072
PenDigits,14,0.929388221841052,0.9290991243166123
PenDigits,15,0.9233847913093196,0.9232841527954704
PenDigits,16,0.9299599771297884,0.9298719708823748
PenDigits,17,0.9188107489994284,0.9184914261906376
PenDigits,18,0.9302458547741568,0.9301684852447812
PenDigits,19,0.9259576901086336,0.9258252655727096
Phoneme,0,0.1699970175961825,0.1430843003603813
Phoneme,1,0.1726811810319117,0.1478929486979945
Phoneme,2,0.1843125559200716,0.158081223552428
Phoneme,3,0.1792424694303608,0.150820749081557
Phoneme,4,0.1738741425589025,0.1468858232457336
Phoneme,5,0.1947509692812407,0.1681317177566957
Phoneme,6,0.1711899791231732,0.148413303371377
Phoneme,7,0.1702952579779302,0.143727697369388
Phoneme,8,0.1837160751565762,0.1611542900795277
Phoneme,9,0.1759618252311363,0.1519378190872617
Phoneme,10,0.1717864598866686,0.1443255995253504
Phoneme,11,0.1792424694303608,0.1552833999411482
Phoneme,12,0.1765583059946316,0.1495084830560054
Phoneme,13,0.1783477482851178,0.1517056183247602
Phoneme,14,0.1717864598866686,0.1447426000697613
Phoneme,15,0.172382940650164,0.1457602068773707
Phoneme,16,0.1831195943930808,0.158609372775786
Phoneme,17,0.1917685654637638,0.1647636320152878
Phoneme,18,0.1702952579779302,0.1437781187285872
Phoneme,19,0.1855055174470623,0.1595644598003224
RacketSports,0,0.8223684210526315,0.817977221532758
RacketSports,1,0.8223684210526315,0.817977221532758
RacketSports,2,0.8223684210526315,0.817977221532758
RacketSports,3,0.8223684210526315,0.817977221532758
RacketSports,4,0.8223684210526315,0.817977221532758
RacketSports,5,0.8223684210526315,0.817977221532758
RacketSports,6,0.8223684210526315,0.817977221532758
RacketSports,7,0.8223684210526315,0.817977221532758
RacketSports,8,0.8223684210526315,0.817977221532758
RacketSports,9,0.8223684210526315,0.817977221532758
RacketSports,10,0.8223684210526315,0.817977221532758
RacketSports,11,0.8223684210526315,0.817977221532758
RacketSports,12,0.8223684210526315,0.817977221532758
RacketSports,13,0.8223684210526315,0.817977221532758
RacketSports,14,0.8223684210526315,0.817977221532758
RacketSports,15,0.8223684210526315,0.817977221532758
RacketSports,16,0.8223684210526315,0.817977221532758
RacketSports,17,0.8223684210526315,0.817977221532758
RacketSports,18,0.8223684210526315,0.817977221532758
RacketSports,19,0.8223684210526315,0.817977221532758
SelfRegulationSCP1,0,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,1,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,2,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,3,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,4,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,5,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,6,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,7,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,8,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,9,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,10,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,11,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,12,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,13,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,14,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,15,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,16,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,17,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,18,0.7064846416382252,0.6947369203943508
SelfRegulationSCP1,19,0.7064846416382252,0.6947369203943508
SelfRegulationSCP2,0,0.5,0.4909502262443439
SelfRegulationSCP2,1,0.5,0.4909502262443439
SelfRegulationSCP2,2,0.5,0.4909502262443439
SelfRegulationSCP2,3,0.5,0.4909502262443439
SelfRegulationSCP2,4,0.5,0.4909502262443439
SelfRegulationSCP2,5,0.5,0.4909502262443439
SelfRegulationSCP2,6,0.5,0.4909502262443439
SelfRegulationSCP2,7,0.5,0.4909502262443439
SelfRegulationSCP2,8,0.5,0.4909502262443439
SelfRegulationSCP2,9,0.5,0.4909502262443439
SelfRegulationSCP2,10,0.5,0.4909502262443439
SelfRegulationSCP2,11,0.5,0.4909502262443439
SelfRegulationSCP2,12,0.5,0.4909502262443439
SelfRegulationSCP2,13,0.5,0.4909502262443439
SelfRegulationSCP2,14,0.5,0.4909502262443439
SelfRegulationSCP2,15,0.5,0.4909502262443439
SelfRegulationSCP2,16,0.5,0.4909502262443439
SelfRegulationSCP2,17,0.5,0.4909502262443439
SelfRegulationSCP2,18,0.5,0.4909502262443439
SelfRegulationSCP2,19,0.5,0.4909502262443439
SpokenArabicDigits,0,0.9490677580718508,0.94867769490918
SpokenArabicDigits,1,0.9531605275125056,0.9527706215990256
SpokenArabicDigits,2,0.9536152796725784,0.95333875626932
SpokenArabicDigits,3,0.9458844929513416,0.9451642577768632
SpokenArabicDigits,4,0.946793997271487,0.9465301014099856
SpokenArabicDigits,5,0.9531605275125056,0.9530135401105452
SpokenArabicDigits,6,0.9495225102319236,0.9491527586596412
SpokenArabicDigits,7,0.9495225102319236,0.9491538027806106
SpokenArabicDigits,8,0.954524783992724,0.9542858584551324
SpokenArabicDigits,9,0.9472487494315598,0.946680906307159
SpokenArabicDigits,10,0.9481582537517054,0.9477434722836532
SpokenArabicDigits,11,0.9513415188722146,0.9511481015274798
SpokenArabicDigits,12,0.950886766712142,0.9506631946184668
SpokenArabicDigits,13,0.9517962710322874,0.9513024357085318
SpokenArabicDigits,14,0.9572532969531604,0.9570278803692276
SpokenArabicDigits,15,0.943155979990905,0.9426072058609772
SpokenArabicDigits,16,0.9558890404729422,0.9556432854819632
SpokenArabicDigits,17,0.950886766712142,0.950506464148932
SpokenArabicDigits,18,0.952705775352433,0.952520245853778
SpokenArabicDigits,19,0.9517962710322874,0.9515132662420228
StandWalkJump,0,0.4666666666666667,0.4338624338624338
StandWalkJump,1,0.4666666666666667,0.4338624338624338
StandWalkJump,2,0.4666666666666667,0.4338624338624338
StandWalkJump,3,0.4666666666666667,0.4338624338624338
StandWalkJump,4,0.4666666666666667,0.4338624338624338
StandWalkJump,5,0.4666666666666667,0.4338624338624338
StandWalkJump,6,0.4666666666666667,0.4338624338624338
StandWalkJump,7,0.4666666666666667,0.4338624338624338
StandWalkJump,8,0.4666666666666667,0.4338624338624338
StandWalkJump,9,0.4666666666666667,0.4338624338624338
StandWalkJump,10,0.4666666666666667,0.4338624338624338
StandWalkJump,11,0.4666666666666667,0.4338624338624338
StandWalkJump,12,0.4666666666666667,0.4338624338624338
StandWalkJump,13,0.4666666666666667,0.4338624338624338
StandWalkJump,14,0.4666666666666667,0.4338624338624338
StandWalkJump,15,0.4666666666666667,0.4338624338624338
StandWalkJump,16,0.4666666666666667,0.4338624338624338
StandWalkJump,17,0.4666666666666667,0.4338624338624338
StandWalkJump,18,0.4666666666666667,0.4338624338624338
StandWalkJump,19,0.4666666666666667,0.4338624338624338
UWaveGestureLibrary,0,0.940625,0.9400788254630288
UWaveGestureLibrary,1,0.940625,0.9400788254630288
UWaveGestureLibrary,2,0.940625,0.9400788254630288
UWaveGestureLibrary,3,0.940625,0.9400788254630288
UWaveGestureLibrary,4,0.940625,0.9400788254630288
UWaveGestureLibrary,5,0.940625,0.9400788254630288
UWaveGestureLibrary,6,0.940625,0.9400788254630288
UWaveGestureLibrary,7,0.940625,0.9400788254630288
UWaveGestureLibrary,8,0.940625,0.9400788254630288
UWaveGestureLibrary,9,0.940625,0.9400788254630288
UWaveGestureLibrary,10,0.940625,0.9400788254630288
UWaveGestureLibrary,11,0.940625,0.9400788254630288
UWaveGestureLibrary,12,0.940625,0.9400788254630288
UWaveGestureLibrary,13,0.940625,0.9400788254630288
UWaveGestureLibrary,14,0.940625,0.9400788254630288
UWaveGestureLibrary,15,0.940625,0.9400788254630288
UWaveGestureLibrary,16,0.940625,0.9400788254630288
UWaveGestureLibrary,17,0.940625,0.9400788254630288
UWaveGestureLibrary,18,0.940625,0.9400788254630288
UWaveGestureLibrary,19,0.940625,0.9400788254630288
