Dataset,Seed,MUSE Fitting Time,Inference time,Accuracy,Weighted F1
ArticularyWordRecognition,0,653.0158073734492,412.3195289578289,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,1,654.5053808763623,415.1669127009809,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,2,655.9513844847679,415.61632104218006,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,3,654.0006804168224,413.3197254128754,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,4,655.6555171776563,416.0719751380384,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,5,656.1858667433262,414.4356448017061,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,6,654.4639990963042,416.227702870965,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,7,654.6112629286945,417.4541866593063,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,8,655.7039721719921,416.8270405828953,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,9,658.3358974978328,415.8042496331036,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,10,656.1904766373336,418.2600744590163,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,11,657.8736745230854,416.98281584866345,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,12,657.4922826755792,418.366935107857,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,13,656.3297057747841,417.00533389672637,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,14,658.6530648246408,417.1169524062425,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,15,658.7303229123354,419.91513311862946,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,16,645.689955169335,406.16732591949403,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,17,646.0961439535022,406.8057013619691,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,18,644.2829841952771,405.6524464227259,0.9933333333333333,0.9933217391304349
ArticularyWordRecognition,19,647.6029171850532,406.9740098193288,0.9933333333333333,0.9933217391304349
AtrialFibrillation,0,21.34628981538117,11.24089116603136,0.4,0.3952861952861953
AtrialFibrillation,1,20.732061933726072,11.58212986215949,0.4,0.3952861952861953
AtrialFibrillation,2,20.437549270689487,11.42617523856461,0.3333333333333333,0.31111111111111106
AtrialFibrillation,3,20.494919005781412,11.264310972765088,0.26666666666666666,0.25925925925925924
AtrialFibrillation,4,20.810079213231802,11.599806560203433,0.3333333333333333,0.336026936026936
AtrialFibrillation,5,20.075879368931055,11.479269292205572,0.4,0.3952861952861953
AtrialFibrillation,6,20.524801099672914,11.423606283962727,0.3333333333333333,0.31111111111111106
AtrialFibrillation,7,21.100886344909668,11.737200943753123,0.3333333333333333,0.3333333333333333
AtrialFibrillation,8,20.694697568193078,11.288821186870337,0.3333333333333333,0.29292929292929293
AtrialFibrillation,9,20.515446385368705,11.224976491183043,0.4,0.37037037037037035
AtrialFibrillation,10,21.116410525515676,11.331781538203359,0.26666666666666666,0.25925925925925924
AtrialFibrillation,11,20.81154258362949,11.752508211880922,0.3333333333333333,0.3333333333333333
AtrialFibrillation,12,19.928793124854565,11.517392363399267,0.2,0.20555555555555555
AtrialFibrillation,13,20.863838216289878,11.293724648654461,0.2,0.20875420875420878
AtrialFibrillation,14,21.015662033110857,11.387171803042293,0.26666666666666666,0.2606060606060606
AtrialFibrillation,15,20.835053324699402,11.55144521780312,0.3333333333333333,0.31111111111111106
AtrialFibrillation,16,20.27556547895074,11.613038251176476,0.4,0.4
AtrialFibrillation,17,20.13145294226706,11.348647713661194,0.26666666666666666,0.2611111111111111
AtrialFibrillation,18,20.455737380310893,11.503578532487154,0.26666666666666666,0.25925925925925924
AtrialFibrillation,19,20.66729997098446,11.48362846672535,0.4,0.3952861952861953
BasicMotions,0,62.80832875147462,48.673703065142035,1.0,1.0
BasicMotions,1,62.97346927970648,49.07178526930511,1.0,1.0
BasicMotions,2,63.42361129634082,49.02598723396659,1.0,1.0
BasicMotions,3,62.82795820385218,48.851466888561845,1.0,1.0
BasicMotions,4,63.5063521116972,48.86771452240646,1.0,1.0
BasicMotions,5,63.847151916474104,49.06655475124717,1.0,1.0
BasicMotions,6,63.11025334522128,49.3181897290051,1.0,1.0
BasicMotions,7,63.88221612945199,49.15644150599837,1.0,1.0
BasicMotions,8,63.93511533178389,49.248241959139705,1.0,1.0
BasicMotions,9,63.65532104112208,49.619775865226984,1.0,1.0
BasicMotions,10,63.89278217591345,49.77201065979898,1.0,1.0
BasicMotions,11,64.79607127048075,49.99106188304722,1.0,1.0
BasicMotions,12,64.0699660629034,49.78756992146373,1.0,1.0
BasicMotions,13,64.70026827603579,49.58060062304139,1.0,1.0
BasicMotions,14,64.70865311101079,50.492775676772,1.0,1.0
BasicMotions,15,64.65745108574629,50.16943394392729,1.0,1.0
BasicMotions,16,64.86306535638869,50.3229621835053,1.0,1.0
BasicMotions,17,64.28078997693956,50.50113147869706,1.0,1.0
BasicMotions,18,65.00482860021293,50.10197767615318,1.0,1.0
BasicMotions,19,65.0788219422102,50.32094916142523,1.0,1.0
Cricket,0,777.5864502582699,186.45245859585702,0.9861111111111112,0.9860139860139859
Cricket,1,779.6006068754941,186.39902437105775,0.9861111111111112,0.9860139860139859
Cricket,2,768.2818274442106,188.93760486505926,0.9861111111111112,0.9860139860139859
Cricket,3,781.7157219350338,187.10347422398627,0.9861111111111112,0.9860139860139859
Cricket,4,782.4904450010508,191.70040077343583,0.9861111111111112,0.9860139860139859
Cricket,5,788.9056827854365,192.22458596527576,0.9861111111111112,0.9860139860139859
Cricket,6,792.4555136747658,192.93114110827446,0.9861111111111112,0.9860139860139859
Cricket,7,778.3385239038616,188.83384783938527,0.9861111111111112,0.9860139860139859
Cricket,8,783.0934207774699,191.33071177639067,0.9861111111111112,0.9860139860139859
Cricket,9,774.0438728965819,190.63136714324355,0.9861111111111112,0.9860139860139859
Cricket,10,773.4032993130386,188.45860299281776,0.9861111111111112,0.9860139860139859
Cricket,11,779.0227245166898,189.63506401889026,0.9861111111111112,0.9860139860139859
Cricket,12,774.6697065681219,193.78289766795933,0.9861111111111112,0.9860139860139859
Cricket,13,787.9296929873526,187.7630931865424,0.9861111111111112,0.9860139860139859
Cricket,14,787.3733072150499,190.9684208072722,0.9861111111111112,0.9860139860139859
Cricket,15,795.0529828872532,194.18579906970263,0.9861111111111112,0.9860139860139859
Cricket,16,797.7166616860777,191.70076999627054,0.9861111111111112,0.9860139860139859
Cricket,17,793.064973583445,194.03674471005797,0.9861111111111112,0.9860139860139859
Cricket,18,789.6855433508754,192.66116920486093,0.9861111111111112,0.9860139860139859
Cricket,19,803.5212691519409,194.7172406669706,0.9861111111111112,0.9860139860139859
ERing,0,41.21557127684355,223.7705012448132,0.9518518518518518,0.9520472985388783
ERing,1,40.8955059107393,223.2797101419419,0.9592592592592593,0.9594960524226007
ERing,2,41.14753609709442,224.506166793406,0.9555555555555556,0.9555424700268677
ERing,3,41.039120867848396,223.54851835221052,0.9518518518518518,0.9519048495428638
ERing,4,41.55469421669841,223.98410831578076,0.9481481481481482,0.9481958220722266
ERing,5,41.232988495379686,224.48661012761295,0.9518518518518518,0.9521734023756269
ERing,6,41.07109204120934,224.11664996482432,0.9555555555555556,0.9556904806130867
ERing,7,41.714335702359676,223.7617893833667,0.9518518518518518,0.9520416402769344
ERing,8,41.808064648881555,224.38172695413232,0.9481481481481482,0.9481749970249405
ERing,9,42.05565604753792,223.9685092382133,0.9555555555555556,0.9558429118773945
ERing,10,41.82956198975444,223.8266318012029,0.9518518518518518,0.9521725970458575
ERing,11,41.65045001544058,224.41166072897613,0.9518518518518518,0.9520962216138503
ERing,12,42.1754758451134,224.28578969091177,0.9481481481481482,0.9482434436376582
ERing,13,42.232912776991725,224.5782735515386,0.9518518518518518,0.9520416402769344
ERing,14,41.95766952447593,224.91209070757031,0.9444444444444444,0.9445745007176055
ERing,15,42.2062485460192,224.56925446726382,0.9629629629629629,0.9632417642853214
ERing,16,42.50672835484147,225.24292183481157,0.9518518518518518,0.9520366116415563
ERing,17,42.50131970457733,224.17478271014988,0.9481481481481482,0.9482434436376582
ERing,18,42.43979200348258,224.56058100797236,0.9555555555555556,0.9558787161633994
ERing,19,42.5049613378942,224.9080872517079,0.9592592592592593,0.9594960524226007
Epilepsy,0,139.24689491651952,96.28552222251892,1.0,1.0
Epilepsy,1,139.59978535585105,95.50618465431035,1.0,1.0
Epilepsy,2,139.71576635539532,95.9578589964658,1.0,1.0
Epilepsy,3,138.40426282770932,96.04822986386716,1.0,1.0
Epilepsy,4,137.83654725551605,95.83846564777195,1.0,1.0
Epilepsy,5,140.32068199291825,96.25407440401614,1.0,1.0
Epilepsy,6,138.09669554792345,95.83454185537994,1.0,1.0
Epilepsy,7,138.70975384674966,96.02348879724741,1.0,1.0
Epilepsy,8,139.5139353685081,96.00145221501589,1.0,1.0
Epilepsy,9,138.46628592535853,95.4512869399041,1.0,1.0
Epilepsy,10,138.1082708798349,95.6915012318641,1.0,1.0
Epilepsy,11,140.09437887370586,95.8707324154675,1.0,1.0
Epilepsy,12,138.1921126320958,96.45264248736203,1.0,1.0
Epilepsy,13,139.04604375734925,95.58043685369194,1.0,1.0
Epilepsy,14,139.91222861036658,97.85654014721513,1.0,1.0
Epilepsy,15,139.28168835677207,96.50995099171996,1.0,1.0
Epilepsy,16,139.22530284710228,96.02340387366712,1.0,1.0
Epilepsy,17,138.2745050061494,96.43021247163415,1.0,1.0
Epilepsy,18,137.89576352760196,96.3417656365782,1.0,1.0
Epilepsy,19,139.10759736783803,96.90712193399668,1.0,1.0
EthanolConcentration,0,1083.1333140227944,316.0236676875502,0.3840304182509506,0.3743752133633121
EthanolConcentration,1,1067.8499795645475,314.6839980687946,0.29277566539923955,0.24167353990434995
EthanolConcentration,2,1081.1279698703438,319.40171389840543,0.3041825095057034,0.2346294479041317
EthanolConcentration,3,1116.0183169599622,307.10813646018505,0.3840304182509506,0.3386632577523667
EthanolConcentration,4,1085.3237453680485,306.7054218817502,0.3155893536121673,0.23283701119694056
EthanolConcentration,5,1033.3028541058302,309.92757540754974,0.2813688212927757,0.2446766892980946
EthanolConcentration,6,1061.3488064762205,302.8951735328883,0.3269961977186312,0.2946499800564704
EthanolConcentration,7,1131.2916271556169,308.5939510669559,0.2509505703422053,0.10068533521328603
EthanolConcentration,8,1063.2094020359218,305.38171459920704,0.34220532319391633,0.2944082322409319
EthanolConcentration,9,1060.5787100549787,300.17170727439225,0.2813688212927757,0.23161985214497977
EthanolConcentration,10,1071.1674289666116,301.46394637972116,0.3193916349809886,0.2852891194560375
EthanolConcentration,11,1082.8047368824482,308.252814238891,0.3231939163498099,0.30879536427677995
EthanolConcentration,12,1033.9632532000542,306.15844843164086,0.3155893536121673,0.23464787903543385
EthanolConcentration,13,1110.1813188996166,303.48785626888275,0.3041825095057034,0.29694061212206907
EthanolConcentration,14,1067.2311260700226,309.17743124067783,0.3193916349809886,0.2595819799094716
EthanolConcentration,15,1129.41368172504,313.09652421437204,0.25475285171102663,0.14827623179667587
EthanolConcentration,16,1055.387826083228,313.3728182632476,0.2737642585551331,0.19519062490805394
EthanolConcentration,17,1055.658792147413,313.1263863798231,0.3041825095057034,0.21781026362296252
EthanolConcentration,18,1120.0391057301313,305.05879249610007,0.34600760456273766,0.3132873026856295
EthanolConcentration,19,1066.9184274114668,308.7136552557349,0.34600760456273766,0.3391581723772527
FingerMovements,0,1606.9626294653863,495.02350818924606,0.55,0.5455086198205464
FingerMovements,1,1595.4209341593087,498.474459676072,0.56,0.5578803693295865
FingerMovements,2,1605.2318149320781,499.66889570839703,0.55,0.5455086198205464
FingerMovements,3,1605.2769475337118,502.0697524789721,0.53,0.527024419656316
FingerMovements,4,1606.8940022420138,506.6832871492952,0.53,0.5253090029236819
FingerMovements,5,1614.4684219043702,507.1960702575743,0.55,0.5471510400964728
FingerMovements,6,1616.0475742183626,508.5797493197024,0.54,0.5362962962962964
FingerMovements,7,1617.4370023608208,512.9846731256694,0.56,0.5525000000000001
FingerMovements,8,1600.7120128907263,488.1040711570531,0.55,0.5455086198205464
FingerMovements,9,1587.2952837925404,490.67467300593853,0.53,0.5253090029236819
FingerMovements,10,1594.7089678831398,491.6792344003916,0.52,0.5188461538461538
FingerMovements,11,1594.5203281026334,493.7725250720978,0.59,0.5885614035087718
FingerMovements,12,1600.3825749550015,495.94724871777,0.54,0.5362962962962964
FingerMovements,13,1596.9749904479831,498.71583987772465,0.53,0.527024419656316
FingerMovements,14,1603.0782977677882,500.61782078817487,0.54,0.5344242424242425
FingerMovements,15,1608.4831235911697,503.9200968500227,0.56,0.5525000000000001
FingerMovements,16,1608.2669697571546,505.79856290481985,0.57,0.5657082367174111
FingerMovements,17,1612.4889730252326,507.55802269279957,0.54,0.5362962962962964
FingerMovements,18,1612.739022610709,510.96508098207414,0.56,0.56
FingerMovements,19,1613.4269728213549,515.1652917265892,0.55,0.5434861828120254
HandMovementDirection,0,765.9119475707412,226.97410337999463,0.22972972972972974,0.23085835853776207
HandMovementDirection,1,765.0292633213103,226.00724810920656,0.35135135135135137,0.35149240976943674
HandMovementDirection,2,769.6633375678211,227.71989442408085,0.2972972972972973,0.3005528255528256
HandMovementDirection,3,762.9538080990314,227.3783872332424,0.28378378378378377,0.28680553680553683
HandMovementDirection,4,768.2999227754772,227.7505144122988,0.2702702702702703,0.26827272310596223
HandMovementDirection,5,763.3571326192468,229.01298619620502,0.32432432432432434,0.3307697098019679
HandMovementDirection,6,764.059934752062,226.89876434206963,0.35135135135135137,0.3443621040395234
HandMovementDirection,7,764.8770080897957,229.42967630922794,0.3108108108108108,0.30759330759330755
HandMovementDirection,8,763.6420601718128,230.9579784553498,0.2702702702702703,0.28913322245603473
HandMovementDirection,9,768.147962892428,229.6186572164297,0.28378378378378377,0.2728244938101854
HandMovementDirection,10,765.2301215194166,229.81044914387167,0.3108108108108108,0.31206488642181557
HandMovementDirection,11,768.7216137330979,230.81495172716677,0.3783783783783784,0.3848936711005676
HandMovementDirection,12,747.1195828709751,211.8146463111043,0.2702702702702703,0.2716216216216216
HandMovementDirection,13,743.5097136721015,212.36506297253072,0.2972972972972973,0.27784013900122656
HandMovementDirection,14,749.078538203612,214.26641603559256,0.28378378378378377,0.26617968723231883
HandMovementDirection,15,759.7209114637226,213.57860953733325,0.28378378378378377,0.2873592831175016
HandMovementDirection,16,747.1712135113776,214.27698879502714,0.32432432432432434,0.3324698216002564
HandMovementDirection,17,747.5242422483861,214.81305565871298,0.25675675675675674,0.25787557256647436
HandMovementDirection,18,746.2743806689978,214.57534069940448,0.33783783783783783,0.34095736813128114
HandMovementDirection,19,753.0078151989728,216.4094306640327,0.2972972972972973,0.2980498926444872
Handwriting,0,135.17059680633247,307.62866126932204,0.26823529411764707,0.24235228577848464
Handwriting,1,134.88050846010447,307.13830846734345,0.27294117647058824,0.25559411691253636
Handwriting,2,136.2325337305665,312.0144278295338,0.2811764705882353,0.26208470028767156
Handwriting,3,135.8064167741686,307.26256840117276,0.26,0.241140639926271
Handwriting,4,135.03844799473882,305.20824626274407,0.26,0.23860047726797678
Handwriting,5,135.07492936775088,310.2460872326046,0.2823529411764706,0.2653698508916463
Handwriting,6,135.39711240679026,308.5099215488881,0.27176470588235296,0.25135127238213395
Handwriting,7,135.61089223064482,305.3721440527588,0.30470588235294116,0.2870436106230808
Handwriting,8,135.22834462858737,307.8013889826834,0.26823529411764707,0.2398599253202087
Handwriting,9,135.34477659501135,304.20775321125984,0.26588235294117646,0.24455883044321203
Handwriting,10,135.03245614096522,305.98082502931356,0.28352941176470586,0.26535829737547817
Handwriting,11,136.59053950570524,307.6243682373315,0.26,0.2311591786748715
Handwriting,12,134.22331921570003,305.33853276632726,0.2788235294117647,0.25828186231033257
Handwriting,13,135.89471289142966,310.07857963629067,0.24941176470588236,0.2335235387847306
Handwriting,14,137.14377499558032,304.7929132077843,0.2576470588235294,0.2362235459578696
Handwriting,15,134.23448588699102,311.9596306439489,0.28941176470588237,0.2672506926086363
Handwriting,16,135.98162682540715,308.43606975488365,0.2647058823529412,0.24037611559174188
Handwriting,17,135.89303047582507,310.30131969228387,0.28352941176470586,0.2636890839954402
Handwriting,18,134.0245660878718,307.3502881042659,0.2635294117647059,0.24298729254428772
Handwriting,19,136.85852732509375,307.536550629884,0.26,0.24089524254238304
Heartbeat,0,5721.027754478157,3009.8943581730127,0.7804878048780488,0.7726989087986449
Heartbeat,1,5778.078085476533,3068.2381801176816,0.7804878048780488,0.7709783528672545
