Dataset,Seed,MUSE Fitting Time,Inference time,Accuracy,Weighted F1
Heartbeat,2,5810.091350251809,3084.432403417304,0.775609756097561,0.7667815685032326
Heartbeat,3,5822.049368659034,3105.1356653645635,0.7853658536585366,0.7751880409126671
Heartbeat,4,5836.845711827278,3167.6996222492307,0.7951219512195122,0.7854067663257277
Heartbeat,5,5864.435748364776,3174.4770485255867,0.7853658536585366,0.77692150030744
Heartbeat,6,5868.843519192189,3150.8930266797543,0.7853658536585366,0.77692150030744
Heartbeat,7,5707.576617838815,3035.3812361937016,0.775609756097561,0.7667815685032326
Heartbeat,8,5776.605277681723,3115.7660191245377,0.7804878048780488,0.7726989087986449
Heartbeat,9,5797.600443221629,3120.738658450544,0.7804878048780488,0.7709783528672545
Heartbeat,10,5816.473167562857,3110.1663472242653,0.7902439024390244,0.7828011795187053
Heartbeat,11,5840.619945887476,3170.8493575844914,0.7804878048780488,0.7709783528672545
Heartbeat,12,5848.899839529768,3146.770524566993,0.8,0.7913358326123875
Heartbeat,13,5874.196328882128,3220.0528525393456,0.7804878048780488,0.7726989087986449
Heartbeat,14,5914.622540706769,3228.6669392641634,0.7853658536585366,0.7751880409126671
Heartbeat,15,5903.321339577436,3197.1313620880246,0.7804878048780488,0.7726989087986449
Heartbeat,16,5933.9119601827115,3268.4441179763526,0.7707317073170732,0.7625966380785848
Heartbeat,17,5954.230213640258,3278.5695852041245,0.775609756097561,0.7667815685032326
Heartbeat,18,5980.1935985367745,3298.776931412518,0.7804878048780488,0.7709783528672545
Heartbeat,19,5993.578130146489,3310.608476554975,0.7707317073170732,0.7625966380785848
LSST,0,1159.7080348785967,857.7447509188205,0.6147607461476075,0.55689077323849
LSST,1,1128.760002495721,839.4097751863301,0.6050283860502839,0.5456217852280484
LSST,2,1121.3996453732252,830.3021039403975,0.6123276561232766,0.5562571922300068
LSST,3,1117.2999961003661,829.463594449684,0.6082725060827251,0.548166701394041
LSST,4,1110.1061000712216,834.3467306252569,0.6094890510948905,0.5519251744705543
LSST,5,1088.2634178437293,812.143262643367,0.6021897810218978,0.5433397647945091
LSST,6,1073.109353730455,792.7265174463391,0.6070559610705596,0.5484268530828352
LSST,7,1081.6013950891793,798.6903653796762,0.5965125709651257,0.5416202970589226
LSST,8,1081.546724408865,798.218604106456,0.6111111111111112,0.5532995872507522
LSST,9,1080.9942093025893,799.7807418182492,0.6058394160583942,0.5475861065765707
LSST,10,1107.8242953885347,841.4742022193968,0.6009732360097324,0.543272895137969
LSST,11,1085.9501592703164,832.0814886894077,0.605433901054339,0.5485853861112356
LSST,12,1088.8305534236133,837.2533919289708,0.6094890510948905,0.5516871814443104
LSST,13,1094.3908052928746,828.0085321757942,0.6009732360097324,0.5459202333076568
LSST,14,1098.399229226634,826.5067720208317,0.6066504460665044,0.5488104786704592
LSST,15,1087.6295092012733,816.948979863897,0.6066504460665044,0.5484883454684121
LSST,16,1076.394148727879,807.5536464583129,0.6070559610705596,0.5480517410635901
LSST,17,1082.4330722019076,820.7686961572617,0.6103000811030008,0.5528812091085682
LSST,18,1078.5313923414797,804.8630456868559,0.6078669910786699,0.5501946229957394
LSST,19,1074.1018712893128,810.9361056834459,0.6139497161394971,0.5555993394789216
Libras,0,67.81914957240224,55.421125711873174,0.9,0.8951490669035427
Libras,1,69.0182042568922,56.086442321538925,0.9111111111111111,0.9060523611401703
Libras,2,69.09370422177017,55.83673763461411,0.8944444444444445,0.8887965305510063
Libras,3,68.6381827313453,55.9432336948812,0.9,0.8971047524670713
Libras,4,68.56433230638504,55.82987812533975,0.9055555555555556,0.8986911239851867
Libras,5,68.87234643101692,56.01330618560314,0.9,0.8926144427490851
Libras,6,68.65130784921348,56.02088237181306,0.8888888888888888,0.8817052113471001
Libras,7,68.5689506214112,55.8943658079952,0.9055555555555556,0.9028270130299116
Libras,8,68.43932515196502,56.01043858192861,0.8888888888888888,0.8814352933960227
Libras,9,69.12907577492297,55.97493317909539,0.8944444444444445,0.8890083794973556
Libras,10,68.87440826557577,55.93976561538875,0.9166666666666666,0.9133617456635947
Libras,11,69.2893902361393,56.214311081916094,0.9055555555555556,0.8986911239851867
Libras,12,69.37345226481557,56.39139291830361,0.9055555555555556,0.900561984635301
Libras,13,68.90453575178981,55.794978288933635,0.9,0.8920649430628381
Libras,14,69.13313492015004,55.79699388705194,0.9,0.892624104584834
Libras,15,69.14505483023822,56.180101538077,0.9,0.8939477859767714
Libras,16,68.85471415147185,56.28219995647669,0.9111111111111111,0.9080140069825228
Libras,17,68.88026537746191,55.89507892541587,0.8888888888888888,0.8841872115545905
Libras,18,68.81228770501912,56.134292447939515,0.8944444444444445,0.8875462838548394
Libras,19,69.19724358431995,56.24898058362305,0.8944444444444445,0.8878807665764188
NATOPS,0,960.3804896101356,790.4684863574803,0.9055555555555556,0.9048007162483406
NATOPS,1,963.5692282319069,794.2781978305429,0.9055555555555556,0.9045494045354882
NATOPS,2,967.1864367928356,797.0546073801816,0.9055555555555556,0.9040859413810233
NATOPS,3,968.767840757966,797.8410661369562,0.9166666666666666,0.9157737018378839
NATOPS,4,971.9935780409724,799.194343984127,0.9055555555555556,0.9048007162483406
NATOPS,5,972.9102505333722,803.2367039360106,0.9166666666666666,0.9153548807749629
NATOPS,6,973.1663630176336,805.5416371505708,0.9111111111111111,0.9104504337624648
NATOPS,7,977.1754844654351,806.7396345846355,0.9277777777777778,0.9269979991402797
NATOPS,8,979.3691953215748,808.5316263325512,0.9,0.899245160692785
NATOPS,9,982.3464430812746,810.4883388038725,0.9,0.8990955342001131
NATOPS,10,985.4268559068441,813.0462345797569,0.9166666666666666,0.9157737018378839
NATOPS,11,984.7455800380558,815.7480617873371,0.9055555555555556,0.9040859413810233
NATOPS,12,986.7939170319587,817.3530600462109,0.9166666666666666,0.9157737018378839
NATOPS,13,988.6388229951262,819.832679418847,0.9111111111111111,0.9104504337624648
NATOPS,14,989.5916957948357,821.5481363739818,0.9166666666666666,0.9153548807749629
NATOPS,15,993.6610418632627,820.4505573157221,0.9166666666666666,0.9160059893180204
NATOPS,16,993.4045065157115,824.19898461923,0.9166666666666666,0.9160059893180204
NATOPS,17,964.4892518408597,795.4541906677186,0.9111111111111111,0.9103071415112115
NATOPS,18,960.5254831332713,794.1154975984246,0.9222222222222223,0.9215187488223102
NATOPS,19,962.2443769071251,795.141322279349,0.9111111111111111,0.9104504337624648
PenDigits,0,55.61870845220983,24.335659535601735,0.9422527158376215,0.9424227833632329
PenDigits,1,55.60811633616686,25.11828081868589,0.9491137793024585,0.9491088995104983
PenDigits,2,54.943556386977434,24.445245642215014,0.9493996569468267,0.949477690652915
PenDigits,3,57.011105014011264,24.83018255420029,0.9505431675242996,0.9504864152860624
PenDigits,4,54.29003870673478,25.05848004668951,0.9508290451686678,0.9508350416210115
PenDigits,5,58.40383695811033,23.941414654254913,0.9445397369925672,0.9444614543546718
PenDigits,6,56.56595154851675,25.700499771162868,0.9436821040594625,0.9436972972230524
PenDigits,7,58.48240101337433,25.131436608731747,0.9502572898799314,0.950326259639309
PenDigits,8,56.55439440906048,24.04120533168316,0.9471126357918811,0.9470961644158034
PenDigits,9,55.428292628377676,24.572120741009712,0.9439679817038308,0.9438828538162641
PenDigits,10,55.207024700939655,24.64046506397426,0.9462550028587764,0.9464185765186257
PenDigits,11,55.56315231882036,24.488288041204214,0.9439679817038308,0.9440186666816647
PenDigits,12,58.17447985894978,24.337917307391763,0.9488279016580904,0.9488515429390714
PenDigits,13,62.04277376458049,22.958560578525066,0.9371069182389937,0.936985091269496
PenDigits,14,56.962525729089975,25.16801900975406,0.9473985134362493,0.9474120169805149
PenDigits,15,54.67959409579635,23.996801989153028,0.9502572898799314,0.9502713726862482
PenDigits,16,53.9386484157294,25.011214492842555,0.9485420240137221,0.9485657945526709
PenDigits,17,58.75028506666422,24.617516826838255,0.9493996569468267,0.9495024557351865
PenDigits,18,58.55543887615204,25.223218586295843,0.9468267581475128,0.9468871411030828
PenDigits,19,56.247856138274074,24.028481179848313,0.9385363064608347,0.9386562749346142
RacketSports,0,103.93272364139557,88.38361142762005,0.868421052631579,0.8678824253616497
RacketSports,1,103.56728264130652,88.16101955249906,0.9144736842105263,0.9135555426084642
RacketSports,2,103.1092391256243,88.40549413487315,0.881578947368421,0.880393913795575
RacketSports,3,103.33515514433384,87.46818998083472,0.868421052631579,0.8682293583609373
RacketSports,4,103.73552955687046,88.37788093462586,0.881578947368421,0.8810941828254847
RacketSports,5,103.92668167874217,87.85843197070062,0.9013157894736842,0.9007374204742625
RacketSports,6,103.27382184006274,88.39963785931468,0.8947368421052632,0.8939019110643824
RacketSports,7,103.79282675869763,88.75579999573529,0.881578947368421,0.8809673832468495
RacketSports,8,104.17371452599764,88.48683292418718,0.875,0.8742551913747644
RacketSports,9,103.8790279366076,88.91115834191442,0.8618421052631579,0.8618822382754271
RacketSports,10,104.49581273645163,88.71125769987702,0.881578947368421,0.880393913795575
RacketSports,11,104.06152363866568,88.38726935349405,0.8947368421052632,0.8947368421052632
RacketSports,12,103.45301440730691,88.07328930869699,0.881578947368421,0.8800391937290033
RacketSports,13,104.29033635184169,88.50931965000927,0.8618421052631579,0.8614792215472287
RacketSports,14,104.15961395576596,88.28240353986621,0.8947368421052632,0.8939019110643824
RacketSports,15,104.41537679173052,88.50819903984666,0.9013157894736842,0.9001194300304751
RacketSports,16,103.97832418046892,88.75892919115722,0.881578947368421,0.880393913795575
RacketSports,17,104.95264193788171,88.5447590239346,0.881578947368421,0.8806396499474302
RacketSports,18,104.25182154029608,87.96674499846995,0.8881578947368421,0.8868153364632237
RacketSports,19,104.92213892936707,88.58468979224563,0.8881578947368421,0.887502409870831
SelfRegulationSCP1,0,1545.4564327988774,582.2961032483727,0.7986348122866894,0.7929658803158748
SelfRegulationSCP1,1,1529.6883552726358,579.8233818896115,0.7406143344709898,0.7251640487998039
SelfRegulationSCP1,2,1540.728424327448,579.7109891232103,0.7815699658703071,0.7746115230186836
SelfRegulationSCP1,3,1519.2045541387051,577.3180765025318,0.8191126279863481,0.8162630309345322
SelfRegulationSCP1,4,1570.7874721847475,589.5202872473747,0.7986348122866894,0.7938834260691505
SelfRegulationSCP1,5,1558.2612856458873,597.9003477394581,0.6245733788395904,0.5662611471980623
SelfRegulationSCP1,6,1575.246666410938,601.9306189455092,0.7679180887372014,0.7586291928699519
SelfRegulationSCP1,7,1547.6257470864803,585.7535104583949,0.6689419795221843,0.6323388597546816
SelfRegulationSCP1,8,1589.1327193584293,598.9457895476371,0.7918088737201365,0.78490798077375
SelfRegulationSCP1,9,1534.8695507757366,587.7807155344635,0.8191126279863481,0.8155914551522208
SelfRegulationSCP1,10,1528.3974689915776,575.6932626385242,0.8054607508532423,0.8012823851047849
SelfRegulationSCP1,11,1545.6722370702773,580.8305784147233,0.7508532423208191,0.737333958916633
SelfRegulationSCP1,12,1568.2884010057896,589.0757493004203,0.7849829351535836,0.7772827352018894
SelfRegulationSCP1,13,1543.9462387282401,580.210840119049,0.8293515358361775,0.8270925979316021
SelfRegulationSCP1,14,1566.567475412041,586.5122254174203,0.8020477815699659,0.796708467787348
SelfRegulationSCP1,15,1596.7072350904346,594.5438337121159,0.6928327645051194,0.6657105511582312
SelfRegulationSCP1,16,1534.637748774141,589.8790141753852,0.7815699658703071,0.7734471451284998
SelfRegulationSCP1,17,1586.3879735320807,587.9652784205973,0.8088737201365188,0.8049634519357189
SelfRegulationSCP1,18,1578.4753201045096,589.6942459903657,0.757679180887372,0.7453486901713308
SelfRegulationSCP1,19,1557.3446302432567,593.2584108002484,0.7952218430034129,0.789698414952429
SelfRegulationSCP2,0,1689.6167825944722,521.9700072258711,0.5,0.36906060133977253
SelfRegulationSCP2,1,1695.0238232593983,514.4164018705487,0.5222222222222223,0.44268433179723493
SelfRegulationSCP2,2,1665.1327976621687,516.1295338124037,0.5555555555555556,0.5215311004784688
SelfRegulationSCP2,3,1629.1885022055358,517.2630166634917,0.55,0.5036595744680851
SelfRegulationSCP2,4,1723.503394940868,528.363100470975,0.55,0.49161407301509813
SelfRegulationSCP2,5,1670.4259504526854,520.5783025808632,0.55,0.49161407301509813
SelfRegulationSCP2,6,1696.2039380334318,521.8568731602281,0.5222222222222223,0.44268433179723493
SelfRegulationSCP2,7,1679.9005485568196,517.0380916371942,0.5611111111111111,0.47471463928188834
SelfRegulationSCP2,8,1686.4474580455571,523.5298290606588,0.5222222222222223,0.5103744939271255
SelfRegulationSCP2,9,1665.6378183588386,524.544200791046,0.5055555555555555,0.4203842396613481
SelfRegulationSCP2,10,1652.7191642448306,518.3043639920652,0.5722222222222222,0.5488134379374329
SelfRegulationSCP2,11,1697.035578833893,518.3305222280324,0.5111111111111111,0.3830814768655553
SelfRegulationSCP2,12,1705.2005861215293,516.5758558399975,0.5722222222222222,0.571150097465887
SelfRegulationSCP2,13,1665.5384475439787,509.9629514031112,0.5666666666666667,0.527209051724138
SelfRegulationSCP2,14,1672.0415327325463,515.2592687290162,0.5666666666666667,0.5363888521991811
SelfRegulationSCP2,15,1716.6764731947333,521.3092240039259,0.5555555555555556,0.5370370370370371
SelfRegulationSCP2,16,1666.242683192715,517.8892758712173,0.5333333333333333,0.5181030086690465
SelfRegulationSCP2,17,1687.721763825044,515.8781275488436,0.5222222222222223,0.38920454545454547
SelfRegulationSCP2,18,1671.8715697396547,514.8094809241593,0.5111111111111111,0.5095975232198142
SelfRegulationSCP2,19,1671.035305339843,517.921374687925,0.5277777777777778,0.42857142857142855
StandWalkJump,0,89.74221642501652,45.59044819138944,0.3333333333333333,0.26455026455026454
StandWalkJump,1,87.40435440838337,44.730487272143364,0.4666666666666667,0.4666666666666668
StandWalkJump,2,89.51037127152085,45.56585421971977,0.5333333333333333,0.5075757575757576
StandWalkJump,3,87.4655438568443,43.788902167230844,0.4,0.3722222222222222
StandWalkJump,4,87.92134894803166,45.57831688597798,0.4666666666666667,0.4458689458689459
StandWalkJump,5,89.64258794113994,45.31737147457898,0.3333333333333333,0.2571428571428571
StandWalkJump,6,88.84775372594595,45.052243769168854,0.4,0.367032967032967
StandWalkJump,7,87.7852942533791,44.79914319515228,0.5333333333333333,0.5164983164983165
StandWalkJump,8,90.05279422923923,45.915621034801006,0.4666666666666667,0.4458689458689459
StandWalkJump,9,87.75616018660367,44.81194996461272,0.4,0.3597883597883598
StandWalkJump,10,89.00328603386879,45.140531320124865,0.4,0.36253561253561256
StandWalkJump,11,88.53721008077264,45.15553099103272,0.3333333333333333,0.2571428571428571
StandWalkJump,12,89.0901781860739,45.42921496368945,0.5333333333333333,0.5055555555555555
StandWalkJump,13,88.76886339299381,44.86610980518162,0.3333333333333333,0.2571428571428571
StandWalkJump,14,91.06963432207704,46.30300448089838,0.4666666666666667,0.4458689458689459
StandWalkJump,15,90.47775791399181,46.28643110767007,0.4,0.3571428571428571
StandWalkJump,16,89.3743026535958,45.722033116966486,0.3333333333333333,0.2571428571428571
StandWalkJump,17,89.21563097089529,46.5791697986424,0.6,0.5598845598845599
StandWalkJump,18,89.45129126869142,45.72718635201454,0.3333333333333333,0.2571428571428571
StandWalkJump,19,89.71905536018312,46.37887991592288,0.4666666666666667,0.4458689458689459
UWaveGestureLibrary,0,138.32868678495288,163.0699495114386,0.90625,0.9052220637870649
UWaveGestureLibrary,1,137.31813243590295,162.71627682819963,0.9125,0.9115084591897243
UWaveGestureLibrary,2,138.02949068136513,162.59357577376068,0.903125,0.9022837102520791
UWaveGestureLibrary,3,138.4811639226973,158.79350316524506,0.903125,0.9028597506301324
UWaveGestureLibrary,4,135.82113245129585,161.54229876585305,0.89375,0.893150056365814
UWaveGestureLibrary,5,137.53118546307087,160.42000221647322,0.909375,0.9091286303278174
UWaveGestureLibrary,6,135.5309164468199,159.12513189390302,0.9125,0.9124120985713031
UWaveGestureLibrary,7,135.83768621832132,159.3537306357175,0.915625,0.9157508597946957
UWaveGestureLibrary,8,136.28329671546817,158.66011474654078,0.909375,0.9085013522188088
UWaveGestureLibrary,9,135.5239070393145,160.4690998736769,0.903125,0.9027494450846044
UWaveGestureLibrary,10,135.68784707970917,160.31722947955132,0.909375,0.9092143219501111
UWaveGestureLibrary,11,136.47658911161125,159.22132802009583,0.909375,0.9092263467601537
UWaveGestureLibrary,12,135.6995597332716,161.0247288942337,0.903125,0.9030483522877162
UWaveGestureLibrary,13,135.86911245435476,158.75022121705115,0.915625,0.9153338937591645
UWaveGestureLibrary,14,136.8369374293834,159.35368880070746,0.915625,0.9153396799120896
UWaveGestureLibrary,15,138.09071902744472,160.05096763186157,0.9125,0.9117332298092101
UWaveGestureLibrary,16,135.56273846700788,159.30935187637806,0.9125,0.9117676752513919
UWaveGestureLibrary,17,135.44369480386376,159.67421177215874,0.915625,0.9153620801714808
UWaveGestureLibrary,18,135.10013645514846,160.3131677415222,0.909375,0.9091353741717422
UWaveGestureLibrary,19,137.0652535315603,160.53869074955583,0.9125,0.9123069492653701
