Dataset,Seed,Training Time,Last Epoch,Inference time,Accuracy,Weighted F1
ArticularyWordRecognition,0,141.77035759575665,462,0.9333089590072632,0.97,0.969645187662579
ArticularyWordRecognition,1,167.42702700011432,573,0.5096804276108742,0.98,0.9801684672815107
ArticularyWordRecognition,2,110.10814349539578,374,0.5069593880325556,0.97,0.9697794669099016
ArticularyWordRecognition,3,129.345214439556,444,0.5037750620394945,0.9766666666666668,0.9766129117259552
ArticularyWordRecognition,4,119.89847335591912,409,0.5016110651195049,0.9833333333333332,0.9833043478260872
ArticularyWordRecognition,5,119.9942863062024,385,0.935727458447218,0.9766666666666668,0.976498550724638
ArticularyWordRecognition,6,186.94172270596027,644,0.5136207696050406,0.9766666666666668,0.9761765480895916
ArticularyWordRecognition,7,136.00014452077448,463,0.5091137755662203,0.9766666666666668,0.9759049530179968
ArticularyWordRecognition,8,193.3028477281332,668,0.5051869545131922,0.9833333333333332,0.9832940914158308
ArticularyWordRecognition,9,192.145780807361,664,0.5075713526457548,0.9733333333333334,0.9730996250126686
ArticularyWordRecognition,10,175.8424890898168,580,0.9391268957406282,0.9766666666666668,0.976848309178744
ArticularyWordRecognition,11,142.8303571306169,481,0.5141881424933672,0.98,0.979952042160738
ArticularyWordRecognition,12,192.3394795078784,660,0.5175800696015358,0.9833333333333332,0.983053607262303
ArticularyWordRecognition,13,145.66079621575773,498,0.5062274802476168,0.9833333333333332,0.983053607262303
ArticularyWordRecognition,14,110.10272794030608,374,0.5049664992839098,0.9766666666666668,0.976610033444816
ArticularyWordRecognition,15,186.229493573308,639,0.5077062044292688,0.9733333333333334,0.9727221107395022
ArticularyWordRecognition,16,99.56319247558712,334,0.5044883955270052,0.98,0.9797720887807844
ArticularyWordRecognition,17,161.23162727244198,558,0.5052239205688238,0.9833333333333332,0.9832693219823656
ArticularyWordRecognition,18,112.1657846532762,381,0.5061653424054384,0.9733333333333334,0.973326306543698
ArticularyWordRecognition,19,78.27644251659513,263,0.5093156043440104,0.9833333333333332,0.9831462450592884
AtrialFibrillation,0,122.72331958636642,489,0.5233586709946394,0.2666666666666666,0.25997150997151
AtrialFibrillation,1,126.06935962475836,506,0.4669205844402313,0.4,0.4111111111111111
AtrialFibrillation,2,142.0456468835473,570,0.4632853958755731,0.2666666666666666,0.2484848484848485
AtrialFibrillation,3,120.00344538502397,477,0.4666367042809725,0.4,0.2865497076023391
AtrialFibrillation,4,116.78870477154852,466,0.4634136855602264,0.3333333333333333,0.175438596491228
AtrialFibrillation,5,139.15410213544965,565,0.5242431685328484,0.3333333333333333,0.175438596491228
AtrialFibrillation,6,147.62104595638812,593,0.4697137679904699,0.2666666666666666,0.2674603174603174
AtrialFibrillation,7,130.39397460594773,490,0.5577820520848036,0.2666666666666666,0.1568627450980392
AtrialFibrillation,8,127.98613124527036,507,0.4689750522375107,0.2666666666666666,0.1666666666666666
AtrialFibrillation,9,143.02804632298648,559,0.4675533529371023,0.2,0.1111111111111111
AtrialFibrillation,10,130.46426542289555,515,0.523459879681468,0.2666666666666666,0.2034632034632034
AtrialFibrillation,11,150.4467268884182,600,0.4669075440615415,0.3333333333333333,0.1666666666666666
AtrialFibrillation,12,129.68501001410186,518,0.4988591279834509,0.2,0.1841269841269841
AtrialFibrillation,13,139.0990777797997,513,0.4646175727248192,0.1333333333333333,0.0888888888888888
AtrialFibrillation,14,144.90373434498906,523,0.4804593995213508,0.4,0.3259259259259259
AtrialFibrillation,15,131.52513680420816,507,0.464998846873641,0.1333333333333333,0.0952380952380952
AtrialFibrillation,16,141.641306059435,564,0.3609607983380556,0.2666666666666666,0.2144522144522144
AtrialFibrillation,17,142.3254473451525,560,0.4689789470285177,0.2,0.1809523809523809
AtrialFibrillation,18,138.21224927902222,536,0.4645114652812481,0.3333333333333333,0.1666666666666666
AtrialFibrillation,19,125.291522487998,510,0.7762239445000887,0.2666666666666666,0.1666666666666666
BasicMotions,0,47.02118642628193,355,0.9497750513255596,1.0,1.0
BasicMotions,1,31.485300321131945,239,0.7277544494718313,1.0,1.0
BasicMotions,2,45.92813365533948,351,0.46625592187047,1.0,1.0
BasicMotions,3,49.60594675131142,376,0.4779633991420269,1.0,1.0
BasicMotions,4,31.91451880149544,244,0.467143090441823,1.0,1.0
BasicMotions,5,44.86815861240029,342,0.957855936139822,1.0,1.0
BasicMotions,6,38.65301340259612,285,0.4733431879431009,1.0,1.0
BasicMotions,7,45.33909607119858,344,0.4673152156174183,1.0,1.0
BasicMotions,8,53.75548915937543,420,0.4679954778403044,1.0,1.0
BasicMotions,9,39.40450007468462,304,0.4665966928005218,1.0,1.0
BasicMotions,10,42.299635760486126,318,0.9558897335082291,1.0,1.0
BasicMotions,11,47.48263856396079,356,0.4887870065867901,1.0,1.0
BasicMotions,12,42.56720573268831,325,0.4684432353824377,1.0,1.0
BasicMotions,13,61.096667839214206,466,0.4752622228115797,1.0,1.0
BasicMotions,14,45.64879868365824,351,0.4694751892238855,1.0,1.0
BasicMotions,15,30.69550030119717,221,0.4749478735029697,1.0,1.0
BasicMotions,16,43.52294599823654,331,0.5005901399999857,1.0,1.0
BasicMotions,17,39.87974278628826,307,0.4705123361200094,1.0,1.0
BasicMotions,18,39.53592284582555,299,0.3197995349764824,1.0,1.0
BasicMotions,19,39.89210895448923,300,0.4706197287887335,1.0,1.0
CharacterTrajectories,0,459.16719073057175,330,1.0897105503827331,0.993732590529248,0.9937256518505144
CharacterTrajectories,1,583.0538954231888,418,0.7049395460635424,0.9944289693593314,0.9944295221453996
CharacterTrajectories,2,465.8732552528381,334,0.6595945153385401,0.993732590529248,0.9937284012524336
CharacterTrajectories,3,524.0524740871042,377,0.6598488595336676,0.993732590529248,0.9937269538598597
CharacterTrajectories,4,498.4536398593336,359,0.6573099922388792,0.995125348189415,0.9951302813157836
CharacterTrajectories,5,644.2737383041531,464,1.0914173275232315,0.993732590529248,0.9937202562530432
CharacterTrajectories,6,580.5182485487312,418,0.6737064719200134,0.9958217270194986,0.99582124708506
CharacterTrajectories,7,482.402527263388,348,0.6590877305716276,0.9958217270194986,0.995815988439064
CharacterTrajectories,8,428.65312769822776,307,0.6600618716329336,0.995125348189415,0.9951247407364212
CharacterTrajectories,9,655.1303627863526,472,0.6547834407538176,0.9944289693593314,0.9944277692610324
CharacterTrajectories,10,571.80030105263,401,1.0932993032038212,0.993732590529248,0.9937258293962988
CharacterTrajectories,11,608.3686443381011,430,0.6794342435896397,0.995125348189415,0.9951247555441098
CharacterTrajectories,12,556.8573006503284,395,0.6624390687793493,0.9944289693593314,0.994425848659432
CharacterTrajectories,13,572.6220870893449,403,0.6624843142926693,0.9944289693593314,0.9944199763572816
CharacterTrajectories,14,637.7632819414139,448,1.0254257079213858,0.995125348189415,0.9951240501023024
CharacterTrajectories,15,604.339821672067,430,0.6601073257625103,0.9930362116991645,0.993021130893492
CharacterTrajectories,16,629.4208695590496,445,0.6956507153809071,0.9958217270194986,0.9958208684230904
CharacterTrajectories,17,561.4188252650201,398,0.6627940107136965,0.9958217270194986,0.9958208684230904
CharacterTrajectories,18,604.1673470661044,427,0.6629559118300676,0.995125348189415,0.9951144704411804
CharacterTrajectories,19,626.6667192839086,441,0.7010471057146788,0.993732590529248,0.9937300788764466
Cricket,0,114.76754294522108,538,0.5754688009619713,1.0,1.0
Cricket,1,88.58833799883723,410,0.5162763223052025,0.9861111111111112,0.986013986013986
Cricket,2,83.97862645797431,389,0.4917289912700653,0.9861111111111112,0.986013986013986
Cricket,3,84.08995530568063,388,0.502318749204278,0.9861111111111112,0.986013986013986
Cricket,4,82.07089125737548,377,0.5197574310004711,0.9861111111111112,0.986013986013986
Cricket,5,98.43435800075532,460,0.5677594654262066,0.9861111111111112,0.986013986013986
Cricket,6,62.19256070442498,284,0.488112561404705,0.9861111111111112,0.986013986013986
Cricket,7,62.84508250467479,288,0.4905518237501383,0.9861111111111112,0.986013986013986
Cricket,8,64.65665152482688,296,0.504940815269947,0.9861111111111112,0.986013986013986
Cricket,9,60.51047739572823,278,0.4876934178173542,1.0,1.0
Cricket,10,89.2972306124866,411,0.5759568810462952,0.9861111111111112,0.986013986013986
Cricket,11,96.28985763154924,449,0.5215514171868563,0.9861111111111112,0.986013986013986
Cricket,12,81.30040035955608,377,0.5009968541562557,0.9861111111111112,0.986013986013986
Cricket,13,92.27327125146984,429,0.5158193558454514,0.9861111111111112,0.986013986013986
Cricket,14,124.52204171940684,589,0.5180702973157167,0.9861111111111112,0.986013986013986
Cricket,15,70.08140895143151,325,0.5014884360134602,1.0,1.0
Cricket,16,61.462944054976106,278,0.5124180447310209,0.9861111111111112,0.986013986013986
Cricket,17,102.0467023383826,473,0.5468416344374418,0.9861111111111112,0.986013986013986
Cricket,18,119.09101930074394,557,0.5008839517831802,0.9861111111111112,0.986013986013986
Cricket,19,52.50369343534112,236,0.5159663818776608,0.9861111111111112,0.986013986013986
DuckDuckGeese,0,90.59489475004376,635,0.7254706528037786,0.62,0.6130735930735931
DuckDuckGeese,1,86.56146151013672,601,0.5934926830232143,0.62,0.612712215320911
DuckDuckGeese,2,69.21416805684566,478,0.5882861856371164,0.64,0.6383633059631175
DuckDuckGeese,3,78.58144043013453,543,0.5969407837837934,0.68,0.6849137336093857
DuckDuckGeese,4,142.25413065589964,1001,0.6040661297738552,0.62,0.6167099567099567
DuckDuckGeese,5,114.2526072524488,796,0.7463572937995195,0.62,0.62
DuckDuckGeese,6,113.75050215050578,802,0.611597066745162,0.62,0.6208071562304971
DuckDuckGeese,7,110.48332252912223,787,0.5838089659810066,0.62,0.6198115609880316
DuckDuckGeese,8,88.78963086940348,633,0.6054419055581093,0.62,0.6124568337840648
DuckDuckGeese,9,66.8510416559875,454,0.585745383054018,0.64,0.6309753545687049
DuckDuckGeese,10,123.19770567305386,847,0.79062026925385,0.7,0.6960822510822511
DuckDuckGeese,11,114.14024329558016,789,0.592779329046607,0.64,0.6392510921572706
DuckDuckGeese,12,99.03210079669952,678,0.6289324257522821,0.6,0.5819762845849802
DuckDuckGeese,13,115.86148673668504,806,0.5948630385100842,0.6,0.6035436184042995
DuckDuckGeese,14,118.05419106967749,810,0.6196884158998728,0.62,0.6135070296061008
DuckDuckGeese,15,82.22049274481833,557,0.6233627274632454,0.6,0.5936335403726707
DuckDuckGeese,16,136.27413541078568,966,0.5781364254653454,0.66,0.6603508771929825
DuckDuckGeese,17,103.22495568543673,716,0.621464679017663,0.58,0.5748051948051949
DuckDuckGeese,18,90.18765364028512,618,0.6062218192964792,0.62,0.5967091642148851
DuckDuckGeese,19,103.7581949364394,755,0.6292876098304987,0.62,0.6094039446442192
ERing,0,65.77036986500025,516,1.0866590701043606,0.9333333333333332,0.9333049477044814
ERing,1,57.1178768184036,445,0.510550681501627,0.9296296296296296,0.9295541744087245
ERing,2,49.5040501896292,390,0.4993072096258402,0.9148148148148147,0.9148957101880538
ERing,3,45.39027583040297,354,0.458566851913929,0.9222222222222224,0.9222494413934432
ERing,4,54.85648949816823,441,0.8515811767429113,0.9111111111111112,0.9115259767144795
ERing,5,60.53666165098548,469,1.097272526472807,0.9111111111111112,0.9112554112554112
ERing,6,77.84146081469953,622,0.495717279613018,0.9296296296296296,0.9293601347116957
ERing,7,71.89407291822135,571,0.5091417301446199,0.9037037037037036,0.904107258961824
ERing,8,74.52473501116037,592,0.5445167273283005,0.9185185185185184,0.9187026882376188
ERing,9,59.60860976204276,467,0.4929981548339128,0.9074074074074074,0.905459160302517
ERing,10,71.33213461190462,564,1.0981010664254427,0.8740740740740741,0.8738504783909137
ERing,11,59.44466795027256,470,0.5473405737429857,0.9037037037037036,0.9044098272089724
ERing,12,41.30765167437494,312,0.5679206755012274,0.8851851851851852,0.8853353516934477
ERing,13,70.11528486199677,544,0.5148495603352785,0.9074074074074074,0.9067450173739916
ERing,14,61.39175213687122,482,0.5614700932055712,0.9222222222222224,0.921032431963252
ERing,15,64.57260180823505,511,0.5304423309862614,0.9074074074074074,0.908111386525175
ERing,16,52.38032002002001,399,0.5487876031547785,0.9222222222222224,0.9214885538028518
ERing,17,45.52206485159695,351,0.520527146756649,0.8814814814814815,0.8836515007131364
ERing,18,52.2073474843055,406,0.5459594633430243,0.9148148148148147,0.9149735095703866
ERing,19,40.0032945536077,300,0.5725239962339401,0.8962962962962963,0.8969381402958932
EigenWorms,0,1618.6163685973734,766,1.754254799336195,0.1221374045801526,0.0535792169664318
EigenWorms,1,968.079048173502,457,1.0770352948457005,0.1221374045801526,0.02991120112167
EigenWorms,2,865.4545475505292,409,1.4804667513817549,0.1679389312977099,0.0482961632490146
EigenWorms,3,1444.7432672046125,685,1.0635066702961922,0.183206106870229,0.0754343874954562
EigenWorms,4,1466.6983222439883,694,1.090077679604292,0.2824427480916031,0.1843296652456957
EigenWorms,5,1331.7948065921664,630,1.7673155441880226,0.1297709923664122,0.0315659170621002
EigenWorms,6,1356.877924606204,642,1.070485606789589,0.5572519083969466,0.4469543542607883
EigenWorms,7,1475.3902721516788,698,1.0873845536261797,0.4351145038167939,0.4046450321501322
EigenWorms,8,1498.1004877202213,709,1.088968496769667,0.1679389312977099,0.0486139011651265
EigenWorms,9,1395.6000389438125,661,1.0826375931501389,0.1603053435114503,0.0620602764651914
EigenWorms,10,1734.8353390600532,822,1.7713595237582922,0.1374045801526717,0.0331984220503099
EigenWorms,11,1189.3633277509362,562,1.1048347353935242,0.1145038167938931,0.04715530944853
EigenWorms,12,1245.4416523519903,589,1.0825278759002686,0.2061068702290076,0.1711229969278426
EigenWorms,13,1491.2668593414128,706,1.1055113021284342,0.2137404580152671,0.1464718399616806
EigenWorms,14,1346.6641524527222,637,1.113009124994278,0.2977099236641221,0.1559100927318743
EigenWorms,15,1774.9394305497408,841,1.076995525509119,0.1755725190839694,0.0631125105620833
EigenWorms,16,1515.222404152155,716,1.109132681041956,0.1679389312977099,0.0482961632490146
EigenWorms,17,1253.4027853645384,593,1.11208157800138,0.2977099236641221,0.1394402035623409
EigenWorms,18,1189.1488282307982,563,1.0757873207330704,0.183206106870229,0.0815703380588876
EigenWorms,19,1402.8038290720433,664,1.1095199082046747,0.1374045801526717,0.0331984220503099
Epilepsy,0,99.67578413709998,544,0.8639595434069633,0.9927536231884058,0.992756500447414
Epilepsy,1,69.68473070301116,376,0.4981812294572592,0.9927536231884058,0.9927478549282572
Epilepsy,2,80.18827798776329,432,0.5374644286930561,0.9927536231884058,0.992756500447414
Epilepsy,3,82.0909028686583,448,0.4897331073880195,0.9855072463768116,0.9855072463768116
Epilepsy,4,71.63651534728706,382,0.49993328563869,1.0,1.0
Epilepsy,5,85.627840295434,453,0.8670400585979223,0.9855072463768116,0.9854783533273236
Epilepsy,6,53.04856850206852,272,0.8482621069997549,0.9855072463768116,0.9854783533273236
Epilepsy,7,63.56665999628604,331,0.4821387939155102,0.9855072463768116,0.9854783533273236
Epilepsy,8,87.38887713290751,467,0.5147936586290598,0.9927536231884058,0.9927478549282572
Epilepsy,9,101.36518926173449,548,0.4894869662821293,0.9927536231884058,0.9927478549282572
Epilepsy,10,102.06647261045872,543,0.9210090655833484,0.9855072463768116,0.9854783533273236
Epilepsy,11,83.85639152117074,449,0.5025131925940514,0.9855072463768116,0.9854783533273236
Epilepsy,12,80.84085955284536,433,0.5360102504491806,0.9927536231884058,0.992756500447414
Epilepsy,13,60.8331038095057,318,0.5616564080119133,0.9855072463768116,0.9854783533273236
Epilepsy,14,61.10666269995272,324,0.5019278079271317,0.9855072463768116,0.9855072463768116
Epilepsy,15,83.1145162191242,449,0.540495140478015,0.9927536231884058,0.9927478549282572
Epilepsy,16,79.3272154815495,423,0.5076305326074362,0.9927536231884058,0.9927478549282572
Epilepsy,17,66.47726335562766,351,0.5380112715065479,0.9927536231884058,0.9927478549282572
Epilepsy,18,62.764405749738216,329,0.544406222179532,1.0,1.0
Epilepsy,19,93.11477898620068,508,0.5019936915487051,0.9855072463768116,0.9854783533273236
EthanolConcentration,0,786.9032840654254,1500,0.7506774738430977,0.2509505703422053,0.2476862380901944
EthanolConcentration,1,786.2547611873597,1500,0.6118238121271133,0.2585551330798479,0.2578311187111441
EthanolConcentration,2,786.9155071210116,1500,0.6171147599816322,0.2395437262357414,0.2347531608057358
EthanolConcentration,3,785.7628498412669,1500,0.6081561297178268,0.2395437262357414,0.2354229734094165
EthanolConcentration,4,788.1565187554806,1500,0.6130832303315401,0.2623574144486692,0.2574757767859882
EthanolConcentration,5,771.8000232111663,1467,0.7613660134375095,0.2509505703422053,0.2470069376400598
EthanolConcentration,6,787.5354203451425,1500,0.6408442202955484,0.2319391634980988,0.2299837696992085
EthanolConcentration,7,702.8918228726834,1337,0.6034140344709158,0.247148288973384,0.2411686592558418
EthanolConcentration,8,725.5312180835754,1380,0.6103468090295792,0.2661596958174905,0.2636905340644111
EthanolConcentration,9,786.2243693768978,1500,0.9785633254796268,0.247148288973384,0.2396719735634008
EthanolConcentration,10,787.398427400738,1500,0.7987117152661085,0.2509505703422053,0.2427959515807468
EthanolConcentration,11,785.5793369356543,1500,0.6633238792419434,0.2623574144486692,0.2570499789568555
EthanolConcentration,12,783.2465708628297,1500,0.6292197518050671,0.2509505703422053,0.2446832233944756
EthanolConcentration,13,785.0960011314601,1500,0.6439845524728298,0.2281368821292775,0.220028799910334
EthanolConcentration,14,786.6318239439279,1500,0.6695704758167267,0.2699619771863117,0.2649524727708887
EthanolConcentration,15,612.0564781483263,1166,0.6347834933549166,0.2357414448669201,0.2313955947200859
EthanolConcentration,16,786.1823809817433,1500,0.6453852523118258,0.2167300380228136,0.2113480301608507
EthanolConcentration,17,726.5126244071871,1385,0.672735545784235,0.2319391634980988,0.2249337528677352
EthanolConcentration,18,784.1671371906996,1500,0.6363887302577496,0.247148288973384,0.2403242830773468
EthanolConcentration,19,728.6890742946416,1391,0.6433761641383171,0.2395437262357414,0.2370821473161956
FaceDetection,0,1969.831580333412,346,1.6389244459569454,0.6367763904653803,0.6367425761551112
FaceDetection,1,2860.328470984474,502,1.1822301764041183,0.6347900113507378,0.6347793946231403
FaceDetection,2,2479.693732248619,437,1.179362142458558,0.6617480136208853,0.6617452898407179
FaceDetection,3,2773.869399966672,487,1.196622308343649,0.6339387060158911,0.6338462430650867
FaceDetection,4,2321.446884119883,408,1.1434236336499453,0.6421679909194098,0.6421631212441338
FaceDetection,5,2495.534650010988,438,1.657109770923853,0.6367763904653803,0.6366910820689355
FaceDetection,6,3134.505108287558,555,1.1623662784695623,0.6435868331441543,0.6435674308860596
FaceDetection,7,2365.800728026777,418,1.1676342077553272,0.6370601589103292,0.6369955881619801
FaceDetection,8,2755.180037226528,486,1.1799717135727406,0.6364926220204313,0.636484162429166
FaceDetection,9,2359.429890593514,417,1.192957080900669,0.6285471055618616,0.6285420505222611
FaceDetection,10,2581.946154281497,449,1.6692541483789682,0.6421679909194098,0.6417456234654567
FaceDetection,11,2432.045368751511,427,1.1567755285650492,0.6481271282633371,0.6480722643162723
FaceDetection,12,2478.8745505064726,435,1.1579549759626389,0.6433030646992054,0.643244891435633
FaceDetection,13,2777.379781153053,487,1.152328884229064,0.6393303064699205,0.6392947255819699
FaceDetection,14,2335.483524510637,409,1.172124845907092,0.6407491486946651,0.6401648856321277
FaceDetection,15,2491.872858263552,437,1.1544664036482573,0.641316685584563,0.6411908279376393
FaceDetection,16,2319.3896192088723,407,1.163494262844324,0.6373439273552781,0.6373297926927906
FaceDetection,17,2305.8196633365005,402,1.183932213112712,0.6373439273552781,0.6373241852487136
FaceDetection,18,2333.665476491675,409,1.1694259122014046,0.6435868331441543,0.6435753527732252
FaceDetection,19,2771.767607426271,486,1.6525987144559622,0.6486946651532349,0.6485559958226718
FingerMovements,0,133.6482309103012,411,0.724656717851758,0.55,0.5493243919527575
FingerMovements,1,116.28047046810389,356,0.5632384866476059,0.53,0.5270148200423429
FingerMovements,2,155.15930001996458,486,0.5297522582113743,0.54,0.5377840224809313
FingerMovements,3,171.23873146623373,534,0.5324076842516661,0.48,0.48
FingerMovements,4,157.65082543343306,489,0.5645748935639858,0.61,0.6100390039003901
FingerMovements,5,128.8464509230107,399,0.7231039870530367,0.54,0.5388942307692307
FingerMovements,6,103.8319299351424,320,0.5473409425467253,0.56,0.5578743961352657
FingerMovements,7,113.49728894792496,352,0.8958497680723667,0.52,0.5196153846153846
FingerMovements,8,168.74903606437147,517,0.711504815146327,0.52,0.5176811594202898
FingerMovements,9,136.6317974217236,428,0.4823361337184906,0.49,0.49005100510051
FingerMovements,10,145.0627372264862,453,0.6777485068887472,0.55,0.5484210526315789
FingerMovements,11,143.80286372080445,448,0.4778219163417816,0.55,0.5498649864986498
FingerMovements,12,143.23454031907022,444,0.4854643233120441,0.54,0.54
FingerMovements,13,113.48334531113504,351,0.4781896974891424,0.58,0.5796638655462185
FingerMovements,14,159.77515772543848,497,0.4852303825318813,0.54,0.54
FingerMovements,15,181.26625503972173,568,0.4849336072802543,0.56,0.5596478591436574
FingerMovements,16,119.3591525517404,371,0.473848620429635,0.54,0.5362962962962964
FingerMovements,17,154.76349801197648,488,0.4805436749011278,0.53,0.5298588729856871
FingerMovements,18,137.2316538207233,428,0.4880464058369398,0.53,0.5298589858985899
FingerMovements,19,148.8828669283539,467,0.4739272557199001,0.55,0.5484172444980404
HandMovementDirection,0,42.172253074124455,295,0.6287592016160488,0.4054054054054054,0.4103603603603604
HandMovementDirection,1,65.079339902848,470,0.5425331071019173,0.3108108108108108,0.3136064843913681
HandMovementDirection,2,36.41908457688987,251,0.8786670621484518,0.3378378378378378,0.2834966883879927
HandMovementDirection,3,67.27295368723571,490,0.5273732244968414,0.3378378378378378,0.3416107360707641
HandMovementDirection,4,34.0037341080606,226,0.5688129365444183,0.2432432432432432,0.2093240781765371
HandMovementDirection,5,55.00176747702062,406,0.5833589434623718,0.2837837837837837,0.28946528190464
HandMovementDirection,6,46.3728803191334,337,0.4734445158392191,0.3918918918918919,0.3830037550967783
HandMovementDirection,7,33.54260504245758,235,0.4702042359858751,0.3918918918918919,0.3923668869321043
HandMovementDirection,8,56.88977910019457,410,0.4718569163233042,0.3243243243243243,0.311277597324109
HandMovementDirection,9,44.27709489315748,314,0.4722905457019806,0.3108108108108108,0.2911274549205584
HandMovementDirection,10,52.45884092338383,373,0.5873793847858906,0.3783783783783784,0.3756562340056549
HandMovementDirection,11,52.35051581636071,362,0.5072421655058861,0.3243243243243243,0.3177118281482608
HandMovementDirection,12,57.24836686067283,414,0.4692298043519258,0.3108108108108108,0.300790567422638
HandMovementDirection,13,45.522213296964765,317,0.4966779686510563,0.2567567567567567,0.2585221761351844
HandMovementDirection,14,56.50482105091214,407,0.473388958722353,0.2567567567567567,0.241733809280979
HandMovementDirection,15,80.72162709385157,608,0.4819112587720155,0.2972972972972973,0.2851449030452582
HandMovementDirection,16,44.9778416454792,322,0.4660096708685159,0.3783783783783784,0.3417280917280917
HandMovementDirection,17,38.23045211285353,267,0.4835087079554796,0.2567567567567567,0.2652211302211303
HandMovementDirection,18,33.89962541498244,226,0.5097424052655697,0.4054054054054054,0.3874715896798955
HandMovementDirection,19,41.2064070571214,285,0.4703887123614549,0.3648648648648648,0.3733824733824733
Handwriting,0,50.814468793571,374,1.027419762685895,0.5882352941176471,0.5629637199524758
Handwriting,1,64.12300378270447,453,0.6704241614788771,0.6223529411764706,0.5987930852568489
Handwriting,2,44.59136097319424,312,0.6250080429017544,0.5905882352941176,0.569150785321161
Handwriting,3,45.374907951802015,308,0.6523837931454182,0.5835294117647059,0.554543039259284
Handwriting,4,80.41569001600146,597,0.6282672174274921,0.6458823529411765,0.6230624149905879
Handwriting,5,40.454054083675146,269,0.9675433281809092,0.6235294117647059,0.6035838808358714
Handwriting,6,47.39035254903138,355,0.4530552104115486,0.5835294117647059,0.5578965600657803
Handwriting,7,45.04555105417967,285,0.5673286374658346,0.6152941176470588,0.5944153875877799
Handwriting,8,63.201351296156645,457,0.577327424660325,0.5835294117647059,0.5605080797605557
Handwriting,9,77.0850770175457,534,0.5699940603226423,0.6317647058823529,0.6097263890653332
Handwriting,10,45.03186062723398,306,1.0012991037219765,0.6011764705882353,0.5830021080915617
Handwriting,11,58.65582378394902,409,0.576849028468132,0.6376470588235295,0.6173807895006745
Handwriting,12,76.9268626049161,548,0.5817488897591829,0.6164705882352941,0.5905891447898955
Handwriting,13,90.12706780433656,662,0.5716769117861986,0.6164705882352941,0.5925589088955433
Handwriting,14,60.91170137189329,425,0.5810044705867767,0.6082352941176471,0.5800810052460308
Handwriting,15,60.43635370582342,417,0.6130028758198023,0.6058823529411764,0.5803609973352694
Handwriting,16,76.15942652150989,536,0.5736172832548618,0.6082352941176471,0.5838894766969016
Handwriting,17,70.91582030430436,506,0.6093571037054062,0.6247058823529412,0.6007743436936046
Handwriting,18,49.79882585629821,348,0.5750674735754728,0.5988235294117648,0.5778634737318424
Handwriting,19,101.27814524248242,754,0.5811260249465704,0.6223529411764706,0.5972079895583984
Heartbeat,0,97.32423296757042,427,0.683244489133358,0.7414634146341463,0.7359930066405318
Heartbeat,1,113.6344823986292,502,0.6089753694832325,0.7268292682926829,0.7253069242101818
Heartbeat,2,99.33820841647685,440,0.5816098190844059,0.751219512195122,0.7442280230764838
Heartbeat,3,128.95137746445835,574,0.5823609251528978,0.7170731707317073,0.7170731707317073
Heartbeat,4,129.08982697688043,571,0.610745158046484,0.7463414634146341,0.7401070554896214
Heartbeat,5,116.67332049272954,519,0.6323541719466448,0.7414634146341463,0.7281121147955122
Heartbeat,6,100.98314375802876,447,0.535432506352663,0.7268292682926829,0.7253069242101818
Heartbeat,7,95.45377214998008,425,0.5184634421020746,0.7219512195121951,0.7160679505379305
Heartbeat,8,118.06688794866204,531,0.5278041195124388,0.7365853658536585,0.7301111730084531
Heartbeat,9,86.19416785240173,384,0.5277646481990814,0.6926829268292682,0.6964989868212812
