Dataset,Seed,Parameter Generation Time,Train set transformation time,Training time,Inference time,Accuracy,Weighted F1
ArticularyWordRecognition,0,0.0452893823385238,1.3102991413325071,0.2693891394883394,1.5386623553931713,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,1,0.0445271171629428,1.3290124740451574,0.1866462435573339,1.5523352324962616,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,2,0.0453730672597885,1.3221039548516271,0.1926925685256719,1.539838220924139,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,3,0.044442193582654,1.3199494015425444,0.2379988264292478,1.5495068803429604,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,4,0.0568936374038457,1.4411453530192375,0.2678164765238762,1.5752632729709148,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,5,0.0230711083859205,0.9401536397635936,0.2246286086738109,1.0223900321871042,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,6,0.0229331888258457,0.9125946611166,0.2403013259172439,1.023571491241455,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,7,0.0422937590628862,0.9078163914382458,0.2260104957967996,1.0019087605178356,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,8,0.0228293575346469,0.8704335559159517,0.2341539040207862,0.999864036217332,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,9,0.0232657026499509,0.8896722793579102,0.234971784055233,1.0420136488974094,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,10,0.0229200478643178,0.8852708265185356,0.2316218242049217,1.005872828885913,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,11,0.0233697891235351,0.883633540943265,0.2260165400803089,0.9839506037533284,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,12,0.02350664883852,0.8892682585865259,0.2385079599916935,1.0328258760273457,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,13,0.0234680920839309,0.9025078248232604,0.224457798525691,1.014601729810238,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,14,0.0233523063361644,0.8796436209231615,0.2524207942187786,0.9828029926866292,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,15,0.0232440829277038,0.8810056056827307,0.2373949959874153,0.9952806681394576,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,16,0.0231361053884029,0.9001012519001961,0.2502366509288549,1.0068466439843178,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,17,0.022853098809719,0.8835074920207262,0.2332353591918945,0.97528656385839,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,18,0.0230237208306789,0.8803812637925148,0.2313298378139734,1.0000023543834686,0.9933333333333332,0.9933217391304348
ArticularyWordRecognition,19,0.0229775533080101,0.8779443372040987,0.2242391966283321,0.9881186541169882,0.9933333333333332,0.9933217391304348
AtrialFibrillation,0,0.032253298908472,0.244213618338108,0.007345899939537,0.3404521439224481,0.1333333333333333,0.0833333333333333
AtrialFibrillation,1,0.0220161247998476,0.2378796488046646,0.0221671350300312,0.3024983610957861,0.1333333333333333,0.0833333333333333
AtrialFibrillation,2,0.0184996668249368,0.2439607679843902,0.0239328909665346,0.2993812877684831,0.1333333333333333,0.0833333333333333
AtrialFibrillation,3,0.0186438299715518,0.2793314848095178,0.0090719703584909,0.3163773752748966,0.1333333333333333,0.0833333333333333
AtrialFibrillation,4,0.0160488225519657,0.2634229008108377,0.0343530513346195,0.3004270922392607,0.1333333333333333,0.0833333333333333
AtrialFibrillation,5,0.0119503643363714,0.2455190643668174,0.0192054808139801,0.2679147683084011,0.0666666666666666,0.0444444444444444
AtrialFibrillation,6,0.0136719588190317,0.2995151691138744,0.0237066503614187,0.3815738055855036,0.0666666666666666,0.0444444444444444
AtrialFibrillation,7,0.0165789537131786,0.3041267432272434,0.0275569781661033,0.4448012243956327,0.1333333333333333,0.0833333333333333
AtrialFibrillation,8,0.0193218607455492,0.3533453904092312,0.0324374660849571,0.3890820629894733,0.1333333333333333,0.0833333333333333
AtrialFibrillation,9,0.0166274346411228,0.3295344691723585,0.0289149601012468,0.4031249601393938,0.0666666666666666,0.0444444444444444
AtrialFibrillation,10,0.011951770633459,0.2015139367431402,0.0152475293725728,0.2482544872909784,0.0666666666666666,0.0444444444444444
AtrialFibrillation,11,0.0090752597898244,0.2244727034121751,0.0279950778931379,0.3580549154430628,0.0666666666666666,0.0444444444444444
AtrialFibrillation,12,0.0098606012761592,0.3644050657749176,0.0257735960185527,0.3798678740859031,0.1333333333333333,0.0833333333333333
AtrialFibrillation,13,0.0115964766591787,0.333496056497097,0.0261807385832071,0.3834912683814764,0.1333333333333333,0.0833333333333333
AtrialFibrillation,14,0.0165553092956542,0.3226373139768839,0.0397379361093044,0.3842549491673708,0.1333333333333333,0.0833333333333333
AtrialFibrillation,15,0.0126735921949148,0.3312608357518911,0.0328949838876724,0.3934986125677824,0.0666666666666666,0.0444444444444444
AtrialFibrillation,16,0.0245642382651567,0.3371724151074886,0.030455719679594,0.3846917171031236,0.1333333333333333,0.0833333333333333
AtrialFibrillation,17,0.0163482595235109,0.3455938789993524,0.0350166391581296,0.3947172556072473,0.0666666666666666,0.0444444444444444
AtrialFibrillation,18,0.0166151076555252,0.3455921057611704,0.0376574266701936,0.4320372920483351,0.1333333333333333,0.0833333333333333
AtrialFibrillation,19,0.0165983885526657,0.3496466446667909,0.0353180933743715,0.4305992983281612,0.1333333333333333,0.0833333333333333
BasicMotions,0,0.0327825173735618,0.2079180926084518,0.0431450642645359,0.2198607977479696,1.0,1.0
BasicMotions,1,0.0397789012640714,0.1663870941847562,0.02841567248106,0.2092946674674749,1.0,1.0
BasicMotions,2,0.0412619356065988,0.1690343264490366,0.0228733606636524,0.2190883439034223,1.0,1.0
BasicMotions,3,0.0383148565888404,0.2031064722687006,0.0286416225135326,0.2296892404556274,1.0,1.0
BasicMotions,4,0.0379781275987625,0.188450152054429,0.0451436080038547,0.2288784869015216,1.0,1.0
BasicMotions,5,0.0263560898602008,0.2026819847524166,0.0379655659198761,0.2599100600928068,1.0,1.0
BasicMotions,6,0.0301219187676906,0.2013453934341669,0.0561180673539638,0.2283743917942047,1.0,1.0
BasicMotions,7,0.0228422731161117,0.1987081039696931,0.0728444550186395,0.2409354820847511,1.0,1.0
BasicMotions,8,0.0161808282136917,0.1706508491188287,0.0245641339570283,0.2035452015697956,1.0,1.0
BasicMotions,9,0.0177430249750614,0.1618735752999782,0.0323940366506576,0.1984786260873079,1.0,1.0
BasicMotions,10,0.0309628397226333,0.1773431040346622,0.0370178911834955,0.2288275063037872,1.0,1.0
BasicMotions,11,0.0237652603536844,0.2155060898512601,0.0390514191240072,0.2341948747634887,1.0,1.0
BasicMotions,12,0.0268792677670717,0.2151212505996227,0.0619544144719839,0.2231380417943,1.0,1.0
BasicMotions,13,0.0208606049418449,0.1881452407687902,0.0393659975379705,0.215933071449399,1.0,1.0
BasicMotions,14,0.026367999613285,0.1666955593973398,0.0416076928377151,0.2112517654895782,1.0,1.0
BasicMotions,15,0.016335716471076,0.1516019850969314,0.0341871846467256,0.1859498750418424,1.0,1.0
BasicMotions,16,0.0187107864767313,0.1531140636652708,0.0912485588341951,0.1752275787293911,1.0,1.0
BasicMotions,17,0.014283400028944,0.1321068238466978,0.0394262745976448,0.1631130147725343,1.0,1.0
BasicMotions,18,0.0147758945822715,0.1305646542459726,0.0470534563064575,0.1572938580065965,1.0,1.0
BasicMotions,19,0.0145422648638486,0.1310401447117328,0.0788865480571985,0.1652183812111616,1.0,1.0
CharacterTrajectories,0,0.021680699661374,5.063055217266083,1.4366726465523243,4.999179631471634,0.9944289693593314,0.9944415988636818
CharacterTrajectories,1,0.0288215056061744,4.93943895585835,1.455329755321145,5.090529665350914,0.993732590529248,0.9937346626105152
CharacterTrajectories,2,0.0299881473183631,4.943302132189274,1.5138731263577938,5.1583037953823805,0.993732590529248,0.9937419353885332
CharacterTrajectories,3,0.0284750405699014,4.955510215833783,1.5602439232170582,5.060709463432431,0.993732590529248,0.9937490348417464
CharacterTrajectories,4,0.0294647086411714,4.871850855648518,1.3739898446947336,5.016959685832262,0.9930362116991645,0.9930553777405352
CharacterTrajectories,5,0.0155121460556983,3.247221827507019,1.159348065033555,3.438078463077545,0.9930362116991645,0.9930534102747136
CharacterTrajectories,6,0.013938769698143,3.1401128880679607,1.0945693645626309,3.427803495898843,0.9944289693593314,0.9944569029935708
CharacterTrajectories,7,0.0138754099607467,3.1982816234230995,1.2838173024356363,3.5251395870000124,0.9923398328690808,0.9923252373596934
CharacterTrajectories,8,0.0139194317162036,3.075358910486102,1.0913581401109695,3.3909854367375374,0.995125348189415,0.9951242453883986
CharacterTrajectories,9,0.0141285564750432,3.2410973217338324,1.1264689303934574,3.475591871887445,0.995125348189415,0.9951398777786488
CharacterTrajectories,10,0.0129714999347925,3.0810786467045546,1.0789107587188482,3.2594425566494465,0.9930362116991645,0.9930344258671756
CharacterTrajectories,11,0.0140438321977853,3.134384009987116,1.1356441583484411,3.370646210387349,0.9923398328690808,0.9923371107294215
CharacterTrajectories,12,0.014025155454874,3.2001762073487043,1.185508543625474,3.4370581693947315,0.9930362116991645,0.9930207900011092
CharacterTrajectories,13,0.014118792489171,3.1758481431752443,1.1275403071194887,3.454044448211789,0.9958217270194986,0.9958208218303504
CharacterTrajectories,14,0.0141034126281738,3.362372314557433,1.2242492102086544,3.4586395267397165,0.9923398328690808,0.992343840056435
CharacterTrajectories,15,0.0141675248742103,3.045110022649169,1.125440401956439,3.2686462942510843,0.995125348189415,0.9951181096856516
CharacterTrajectories,16,0.0140592530369758,3.100299248471856,1.1061059776693585,3.3446347303688526,0.993732590529248,0.9937521230063436
CharacterTrajectories,17,0.0139430109411478,3.0881892405450344,1.1347156558185816,3.34039288200438,0.993732590529248,0.9937242223773576
CharacterTrajectories,18,0.0150259044021368,3.2211651355028152,1.1312473062425852,3.4405574798583984,0.9923398328690808,0.9923535156125772
CharacterTrajectories,19,0.0183853171765804,3.193870399147272,1.199982075020671,3.4215232226997614,0.9923398328690808,0.9923535156125772
Cricket,0,0.0381157379597425,3.80311400257051,0.0626552514731884,2.671938054263592,1.0,1.0
Cricket,1,0.038416301831603,3.712849697098136,0.1043639704585075,2.772549528628588,1.0,1.0
Cricket,2,0.0403024964034557,4.0772241987288,0.1164852436631918,2.725423574447632,1.0,1.0
Cricket,3,0.0542073138058185,3.685430405661464,0.0815512277185916,2.658216051757336,1.0,1.0
Cricket,4,0.0470174346119165,3.728056315332651,0.135268073529005,2.6269041802734137,1.0,1.0
Cricket,5,0.0194335673004388,2.725229589268565,0.0521942917257547,2.252476731315255,1.0,1.0
Cricket,6,0.0361932497471571,3.2374796885997057,0.070220211520791,2.4498161524534225,1.0,1.0
Cricket,7,0.0225446540862321,2.9667842630296946,0.0614954531192779,2.2958751916885376,1.0,1.0
Cricket,8,0.0300626400858163,3.168178055435419,0.0630862936377525,2.361089617013932,1.0,1.0
Cricket,9,0.0341148860752582,3.126324698328972,0.0563447810709476,2.327368680387736,1.0,1.0
Cricket,10,0.0363970454782247,2.632495885714889,0.0622917171567678,2.224410092458129,1.0,1.0
Cricket,11,0.0197261795401573,3.127187730744481,0.0658403877168893,2.350643640384078,1.0,1.0
Cricket,12,0.0203332677483558,3.088863516226411,0.0622242800891399,2.525643322616816,1.0,1.0
Cricket,13,0.0229897368699312,3.208420891314745,0.0762387551367282,2.290076967328787,1.0,1.0
Cricket,14,0.0197535324841737,2.98424849845469,0.0683912802487611,2.2535661961883307,1.0,1.0
Cricket,15,0.0255408771336078,2.949353627860546,0.0660689547657966,2.363709356635809,1.0,1.0
Cricket,16,0.022421745583415,3.057469919323921,0.0739320833235979,2.4571879245340824,1.0,1.0
Cricket,17,0.0285292193293571,3.039080584421754,0.0536099467426538,2.406899442896247,1.0,1.0
Cricket,18,0.0372948478907346,3.0755338314920664,0.0646626520901918,2.3153759706765413,1.0,1.0
Cricket,19,0.0194262769073247,2.971554316580296,0.1239686403423547,2.256677919998765,1.0,1.0
DuckDuckGeese,0,0.1638043113052845,0.7034043800085783,0.030389005318284,0.6598926950246096,0.64,0.6345454545454546
DuckDuckGeese,1,0.1637916602194309,0.6180284079164267,0.0329197160899639,0.6867777891457081,0.64,0.6333333333333333
DuckDuckGeese,2,0.1642546392977237,0.6736978348344564,0.0414550136774778,0.7519990336149931,0.66,0.6555555555555556
DuckDuckGeese,3,0.1641143281012773,0.5965394470840693,0.0322742071002721,0.6339552011340857,0.66,0.6540350877192982
DuckDuckGeese,4,0.1639319490641355,0.5883445553481579,0.0329191926866769,0.6790054515004158,0.64,0.6336796536796536
DuckDuckGeese,5,0.1574006918817758,0.8237880561500788,0.0388035252690315,0.8817550465464592,0.64,0.6334161490683229
DuckDuckGeese,6,0.150544922798872,0.8009246662259102,0.0904261246323585,0.873789781704545,0.64,0.6336758893280632
DuckDuckGeese,7,0.2299000471830368,0.808491313830018,0.0379382763057947,0.8297657091170549,0.66,0.6555555555555556
DuckDuckGeese,8,0.206011950969696,0.8136470671743155,0.0491742957383394,0.8541367892175913,0.64,0.6334161490683229
DuckDuckGeese,9,0.219281917437911,0.8307213988155127,0.0478856433182954,0.819125335663557,0.64,0.6341179034542879
DuckDuckGeese,10,0.1676074601709842,0.8173006679862738,0.0495799016207456,0.9024083763360976,0.64,0.6341179034542879
DuckDuckGeese,11,0.1573380921036005,0.814302459359169,0.0383780673146247,0.8768461793661118,0.66,0.6539393939393939
DuckDuckGeese,12,0.2042398750782013,0.8095148969441652,0.0643040686845779,0.887075450271368,0.64,0.6341179034542879
DuckDuckGeese,13,0.1393165159970522,0.5731937065720558,0.0418870039284229,0.8673398811370134,0.64,0.6336796536796536
DuckDuckGeese,14,0.1963467299938202,0.8072336837649345,0.0481127630919218,0.7958488538861275,0.66,0.6540350877192982
DuckDuckGeese,15,0.2140218503773212,0.8226166032254696,0.0421216543763875,0.7926086317747831,0.68,0.6728192021555867
DuckDuckGeese,16,0.2036665119230747,0.8303388860076666,0.0857414565980434,0.8286814466118813,0.66,0.6537715831079676
DuckDuckGeese,17,0.138872243463993,0.8021353054791689,0.0461264476180076,0.7378496713936329,0.68,0.6735930735930737
DuckDuckGeese,18,0.2030194588005542,0.8281044196337461,0.0379193685948848,0.8366366792470217,0.64,0.6355144778943405
DuckDuckGeese,19,0.163069374859333,0.8092420063912868,0.0368133373558521,0.8679458685219288,0.66,0.6537715831079676
ERing,0,0.0351660829037427,0.0826529916375875,0.0467016287147998,0.5207027960568666,0.9814814814814816,0.9816292859264408
ERing,1,0.0439587719738483,0.0761401522904634,0.0155908670276403,0.5419832281768322,0.9888888888888888,0.9889277895384394
ERing,2,0.0495461169630289,0.0647551193833351,0.0234677847474813,0.5775509923696518,0.9888888888888888,0.9889277895384394
ERing,3,0.0420426838099956,0.0670213922858238,0.028188494965434,0.5645608808845282,0.9851851851851852,0.9852603600338288
ERing,4,0.0600542332977056,0.0558598469942808,0.0315905846655368,0.5687856916338205,0.9851851851851852,0.9851824711863792
ERing,5,0.0228293649852275,0.1181778274476528,0.0331600103527307,0.5698563996702433,0.9851851851851852,0.9851824711863792
ERing,6,0.0425268169492483,0.1131309792399406,0.0558961406350135,0.5624983813613653,0.9851851851851852,0.985259414246366
ERing,7,0.0315353069454431,0.124235600233078,0.0314066354185342,0.4625162836164236,0.9851851851851852,0.9852240858347356
ERing,8,0.0361229255795478,0.0931666158139705,0.0300346370786428,0.4173718765377998,0.9851851851851852,0.985259414246366
ERing,9,0.01630499958992,0.0933742765337228,0.0313311349600553,0.376584593206644,0.9851851851851852,0.985259414246366
ERing,10,0.0210932549089193,0.1331833805888891,0.0313993897289037,0.5547402705997229,0.9888888888888888,0.9888463596328764
ERing,11,0.0216887313872575,0.1221867110580205,0.0296617615967988,0.5627805292606354,0.9851851851851852,0.9851810680950888
ERing,12,0.0211089812219142,0.1272025015205145,0.0502991415560245,0.499755036085844,0.9888888888888888,0.9889277895384394
ERing,13,0.0366190001368522,0.1061036605387926,0.0339227281510829,0.4418072402477264,0.9851851851851852,0.985259414246366
ERing,14,0.0182315409183502,0.0965477991849184,0.0254739746451377,0.3916857652366161,0.9851851851851852,0.985259414246366
ERing,15,0.0248320512473583,0.086856223642826,0.0287639070302248,0.346484636887908,0.9851851851851852,0.985259414246366
ERing,16,0.0159269403666257,0.0843033324927091,0.0249991919845342,0.3552247397601604,0.9888888888888888,0.9889277895384394
ERing,17,0.0237201955169439,0.0816842522472143,0.0332885403186082,0.3417889270931482,0.9888888888888888,0.9889277895384394
ERing,18,0.0159074831753969,0.0875168833881616,0.0225754231214523,0.3317096680402756,0.9888888888888888,0.9889277895384394
ERing,19,0.0158342085778713,0.0819346234202385,0.0606703776866197,0.3686572648584842,0.9888888888888888,0.9889277895384394
EigenWorms,0,0.0210763365030288,64.47796957194805,0.1332702916115522,71.61688418313861,0.8931297709923665,0.8894078779574962
EigenWorms,1,0.0282552484422922,65.23343817330897,0.1288397870957851,72.56917565129697,0.9083969465648856,0.9042970656566642
EigenWorms,2,0.0283107310533523,65.6268751733005,0.148037115111947,72.2065204679966,0.916030534351145,0.9114279960350824
EigenWorms,3,0.0281064845621585,64.79857700876892,0.111185997724533,71.8693447932601,0.916030534351145,0.91290288825791
EigenWorms,4,0.0213377755135297,64.4565462730825,0.1029747147113084,71.55212899111211,0.8931297709923665,0.8894078779574962
EigenWorms,5,0.014324951916933,44.72133395634592,0.0800837986171245,45.22274273261428,0.916030534351145,0.9132729848217636
EigenWorms,6,0.026705726981163,44.46038551069796,0.056540697813034,44.80830485187471,0.900763358778626,0.8968024440833756
EigenWorms,7,0.0277873594313859,44.50202289968729,0.0509832631796598,44.6122478581965,0.900763358778626,0.8969716897578971
EigenWorms,8,0.0260595716536045,44.16489207372069,0.056289879605174,44.25947637856007,0.8931297709923665,0.8892178319283123
EigenWorms,9,0.028950035572052,44.68385987915099,0.098775515332818,45.309196181595325,0.8931297709923665,0.8878438937178749
EigenWorms,10,0.0141152460128068,44.11817047372461,0.0757201220840215,44.48595219664276,0.900763358778626,0.8964263530968729
EigenWorms,11,0.0270314812660217,44.42019117251039,0.0619367472827434,44.76797027140856,0.900763358778626,0.8970726437702873
EigenWorms,12,0.0142879765480756,44.73851201310754,0.0779181588441133,45.00517299585045,0.9083969465648856,0.9056581671085489
EigenWorms,13,0.0277934204787015,44.81872186809778,0.0783030111342668,45.12390476465225,0.9236641221374046,0.9213145340551948
EigenWorms,14,0.0142900310456752,44.4941098280251,0.0678506046533584,44.74610482156277,0.900763358778626,0.8969197166669137
EigenWorms,15,0.026591395959258,44.346307856962085,0.0752894543111324,44.64612704887986,0.8931297709923665,0.8881356133264529
EigenWorms,16,0.0285435318946838,44.71003455854952,0.061266241595149,44.461855268105865,0.9083969465648856,0.9039063050015588
EigenWorms,17,0.0139283947646617,44.21582269668579,0.0603960826992988,43.93071954138577,0.916030534351145,0.91290288825791
EigenWorms,18,0.0163325201719999,43.88242176361382,0.0626082886010408,44.33718993701041,0.8854961832061069,0.8806401475502039
EigenWorms,19,0.013999979943037,44.35669665597379,0.0789628569036722,44.34146953560412,0.9083969465648856,0.9039063050015588
Epilepsy,0,0.042729003354907,0.6554185878485441,0.1691287346184253,0.7325444221496582,1.0,1.0
Epilepsy,1,0.0407291743904352,0.5879787299782038,0.1461218539625406,0.6542391125112772,1.0,1.0
Epilepsy,2,0.0543557461351156,0.6115464475005865,0.1286851242184639,0.6537285465747118,1.0,1.0
Epilepsy,3,0.0288914591073989,0.5874507296830416,0.1571581307798624,0.649430338293314,1.0,1.0
Epilepsy,4,0.0399059914052486,0.6096730269491673,0.1090938579291105,0.6669802479445934,1.0,1.0
Epilepsy,5,0.0187135972082614,0.6804418507963419,0.0814977064728736,0.7047262527048588,1.0,1.0
Epilepsy,6,0.0231032092124223,0.5808744505047798,0.0668059382587671,0.5094523504376411,1.0,1.0
Epilepsy,7,0.0128604490309953,0.4630742836743593,0.0677939373999834,0.440733540803194,1.0,1.0
Epilepsy,8,0.0141114126890897,0.3864516038447618,0.0621277689933776,0.4132295716553926,1.0,1.0
Epilepsy,9,0.0138321183621883,0.4144910052418709,0.0637603551149368,0.4066906217485666,1.0,1.0
Epilepsy,10,0.013763865455985,0.6679035201668739,0.0672684926539659,0.6290628872811794,1.0,1.0
Epilepsy,11,0.0230181589722633,0.5356812756508589,0.0692325625568628,0.5212370958179235,1.0,1.0
Epilepsy,12,0.0110292118042707,0.4370692316442728,0.2001084312796592,0.495436679571867,1.0,1.0
Epilepsy,13,0.0145881809294223,0.4709427878260612,0.0663119778037071,0.4425018634647131,1.0,1.0
Epilepsy,14,0.0281389970332384,0.4165142998099327,0.0803439561277628,0.4267234429717064,1.0,1.0
Epilepsy,15,0.0229214560240507,0.3839602805674076,0.1319256778806448,0.452163852751255,1.0,1.0
Epilepsy,16,0.0173065736889839,0.3903929609805345,0.068746231496334,0.4426535870879888,1.0,1.0
Epilepsy,17,0.0138376019895076,0.3944824580103159,0.1096025500446558,0.4012522865086794,1.0,1.0
Epilepsy,18,0.0140023250132799,0.3781524542719126,0.0671508684754371,0.4208086766302585,1.0,1.0
Epilepsy,19,0.0228656753897666,0.377035578712821,0.0839038603007793,0.4125077482312917,1.0,1.0
EthanolConcentration,0,0.0156193636357784,8.880271712318063,0.1982948761433363,8.99421127513051,0.311787072243346,0.2935465824059434
EthanolConcentration,1,0.0194749999791383,9.040953531861303,0.2179915215820074,9.083346707746388,0.3041825095057034,0.2807539130524385
EthanolConcentration,2,0.0311731062829494,8.922543564811349,0.2568615525960922,9.064570412039757,0.3079847908745247,0.2832060632472657
EthanolConcentration,3,0.0301626604050397,8.979894507676363,0.2147099897265434,9.01510975509882,0.3079847908745247,0.2890151470748441
EthanolConcentration,4,0.0183178223669528,8.974455872550607,0.2104572486132383,9.079465802758932,0.311787072243346,0.2857294303881261
EthanolConcentration,5,0.0140394866466522,5.550242772325873,0.2278736606240272,6.043429976329207,0.3079847908745247,0.2852115555174473
EthanolConcentration,6,0.0255898367613554,6.1100830771029,0.2261289749294519,5.994627548381686,0.3193916349809886,0.2916911259225332
EthanolConcentration,7,0.0233053676784038,6.054028755053878,0.2904728408902883,5.980473257601261,0.311787072243346,0.286421277197829
EthanolConcentration,8,0.0274990182369947,5.979967759922147,0.3046059161424637,6.132649101316929,0.311787072243346,0.2863911734526629
EthanolConcentration,9,0.0151922274380922,6.108131695538759,0.2267690226435661,6.034078208729625,0.3193916349809886,0.2957561654411844
EthanolConcentration,10,0.0139708146452903,5.5311999544501305,0.2061163783073425,5.810844626277685,0.311787072243346,0.2894860318254544
EthanolConcentration,11,0.020926097407937,5.876360693946481,0.2817762698978185,5.980540072545409,0.3193916349809886,0.2937815908126995
EthanolConcentration,12,0.0207995641976594,6.001867119222879,0.2755259089171886,6.086302345618606,0.3231939163498099,0.3013135366360213
EthanolConcentration,13,0.031157424673438,6.083271505311132,0.2821234203875065,6.1437035743147135,0.311787072243346,0.284583329039881
EthanolConcentration,14,0.013998245820403,5.901913775131106,0.270468957722187,6.002423983067274,0.3155893536121673,0.2895996982998336
EthanolConcentration,15,0.0139794386923313,5.801010457798839,0.2817102167755365,5.8963346891105175,0.3155893536121673,0.2896395074625799
EthanolConcentration,16,0.0310313776135444,5.774851240217686,0.2449828535318374,5.910697266459465,0.311787072243346,0.288294240406977
EthanolConcentration,17,0.0140749998390674,5.991553032770753,0.2663318365812301,5.973990496248007,0.3003802281368821,0.2773363615250285
