Dataset,Seed,Parameter Generation Time,Train set transformation time,Training time,Inference time,Accuracy,Weighted F1
EthanolConcentration,18,0.0138403084129095,6.005518224090338,0.2371037993580103,6.089634818956256,0.3193916349809886,0.2938571641069866
EthanolConcentration,19,0.0339444372802972,6.021173464134336,0.2359963413327932,6.087680147960782,0.3155893536121673,0.293921158476477
FaceDetection,0,0.040290854871273,12.97598948702216,38.3766088988632,7.808554088696837,0.6384790011350738,0.6361490331672157
FaceDetection,1,0.040268400683999,13.097486013546586,40.41964667290449,7.968093475326896,0.6362088535754824,0.6353801732186464
FaceDetection,2,0.0403565838932991,13.126841427758336,33.21280683018267,8.028752565383911,0.6350737797956867,0.6344289822300696
FaceDetection,3,0.0414862465113401,13.015884025022388,38.56152377463877,7.960212364792824,0.6316685584562997,0.6297450392826327
FaceDetection,4,0.0411910954862833,13.137172985821962,40.69652971997857,7.92679981701076,0.6381952326901249,0.6359459001557871
FaceDetection,5,0.0309359338134527,9.076939016580582,14.403162280097604,4.956452215090394,0.6328036322360954,0.6316642111248967
FaceDetection,6,0.0303992591798305,8.869449399411678,14.468751572072506,4.895720712840557,0.6404653802497162,0.6404338494576238
FaceDetection,7,0.0309426747262477,8.947510872036219,14.479209704324605,4.9108135886490345,0.6370601589103292,0.6362820001634927
FaceDetection,8,0.0303615387529134,8.863873559981585,14.205795641988516,4.878616543486714,0.6421679909194098,0.6407806725858011
FaceDetection,9,0.0305570438504219,8.989890975877643,14.315724231302738,4.94944647885859,0.6356413166855845,0.6320113831436956
FaceDetection,10,0.0303106680512428,8.921103369444609,14.400448380038142,4.895974297076464,0.6427355278093076,0.640855005981681
FaceDetection,11,0.0307589266449213,8.914909165352583,14.313151005655527,4.924349725246429,0.6540862656072645,0.6537045440236579
FaceDetection,12,0.0308978036046028,8.887521300464869,14.5021878387779,4.912888955324888,0.6390465380249716,0.6386134063954506
FaceDetection,13,0.0306709464639425,8.976129299029708,14.427212318405507,4.951348954811692,0.6520998864926221,0.6518415131803736
FaceDetection,14,0.0304383169859647,8.961793491616845,14.4355155993253,4.947083700448275,0.6444381384790011,0.6436944302895545
FaceDetection,15,0.0307397078722715,8.905587235465646,14.453944578766825,4.906579241156578,0.6311010215664018,0.629235041934025
FaceDetection,16,0.0304634384810924,8.939140005037189,14.367244943976402,4.946394998580217,0.6362088535754824,0.6353401471241568
FaceDetection,17,0.0299785025417804,8.815372737124562,14.334243796765804,4.86858419701457,0.6390465380249716,0.6370093482161945
FaceDetection,18,0.0306917484849691,8.90936716645956,14.412993621081114,4.905567588284612,0.6160612939841089,0.6156229858481838
FaceDetection,19,0.0301963817328214,8.813374863937497,14.594246033579113,4.844621568918228,0.6316685584562997,0.6301202465481192
FingerMovements,0,0.0500506479293108,0.6334536429494619,0.262716107070446,0.2754059806466102,0.53,0.527024419656316
FingerMovements,1,0.0606006011366844,0.6122245248407125,0.2506817001849413,0.2890638262033462,0.55,0.5471510400964728
FingerMovements,2,0.0562947187572717,0.6139203310012817,0.2460791040211916,0.3112090397626161,0.51,0.5092643379041136
FingerMovements,3,0.0503101181238889,0.6970955729484558,0.2717062346637249,0.2579018920660019,0.54,0.5344242424242425
FingerMovements,4,0.0486111771315336,0.6005749944597483,0.2325808145105838,0.2646227795630693,0.53,0.5253090029236819
FingerMovements,5,0.0269662216305732,0.6311087124049664,0.2421813085675239,0.2663259319961071,0.55,0.5471510400964728
FingerMovements,6,0.0325788799673318,0.5700910408049822,0.2558000516146421,0.2404641266912222,0.55,0.5484210526315789
FingerMovements,7,0.0340230446308851,0.5046107452362776,0.2592859081923961,0.2298712041229009,0.56,0.5578803693295865
FingerMovements,8,0.024237623438239,0.4547105729579925,0.2504673879593611,0.2296328153461218,0.56,0.5546666666666666
FingerMovements,9,0.0195916444063186,0.4574918989092111,0.2410101108253002,0.2384753301739692,0.55,0.5484210526315789
FingerMovements,10,0.0263951979577541,0.6177023109048605,0.2491475343704223,0.2977107167243957,0.56,0.5546666666666666
FingerMovements,11,0.0201109889894723,0.6217911709100008,0.2532401755452156,0.2476089429110288,0.54,0.5388942307692307
FingerMovements,12,0.0279949959367513,0.526602279394865,0.2524465769529342,0.2241182886064052,0.51,0.508280701754386
FingerMovements,13,0.0245757885277271,0.4636033233255148,0.2454255279153585,0.2023815289139747,0.55,0.5455086198205464
FingerMovements,14,0.0266290567815303,0.4528075214475393,0.2692221757024526,0.2118300888687372,0.56,0.5578803693295865
FingerMovements,15,0.0264984667301177,0.4496499113738537,0.2560181599110365,0.2066881004720926,0.57,0.5672776605366294
FingerMovements,16,0.020151687785983,0.4167241565883159,0.2413492482155561,0.1784528251737356,0.53,0.5253090029236819
FingerMovements,17,0.0268028620630502,0.4152970556169748,0.2448527459055185,0.1709019169211387,0.58,0.5766183574879227
FingerMovements,18,0.0265523046255111,0.4134755600243807,0.2418534830212593,0.1857267078012228,0.53,0.527024419656316
FingerMovements,19,0.0269130561500787,0.3979871440678835,0.2580403871834278,0.2096142154186964,0.51,0.508280701754386
HandMovementDirection,0,0.0313966125249862,2.147399313747883,0.118253206834197,1.1468420531600714,0.4054054054054054,0.405985615663035
HandMovementDirection,1,0.0560915432870388,2.2641661316156387,0.221563134342432,1.1526490934193134,0.4459459459459459,0.4464279201121306
HandMovementDirection,2,0.0517572369426488,2.181336987763644,0.1334006153047084,1.2158455271273851,0.4189189189189189,0.4246928746928747
HandMovementDirection,3,0.0720671880990266,2.16825794801116,0.1735483184456825,1.1601509880274534,0.4459459459459459,0.454508378558608
HandMovementDirection,4,0.0455409605056047,2.1552261412143707,0.154486171901226,1.2695085685700178,0.4459459459459459,0.4523485749900844
HandMovementDirection,5,0.0180811341851949,1.546071231365204,0.13998943567276,0.8819962721318007,0.4594594594594595,0.4693868674445811
HandMovementDirection,6,0.0328261964023113,1.619103878736496,0.0867205467075109,0.940340457484126,0.4594594594594595,0.4546440861096033
HandMovementDirection,7,0.017828332260251,1.6685069389641285,0.0622110441327095,0.9681216031312944,0.3783783783783784,0.3796451731766597
HandMovementDirection,8,0.0244432277977466,1.8731530103832483,0.1656530909240245,1.185429111123085,0.4729729729729729,0.4755222115154203
HandMovementDirection,9,0.0401513706892728,1.921054784208536,0.0796645861119031,1.073022423312068,0.4189189189189189,0.4261913057695521
HandMovementDirection,10,0.0237298253923654,1.6329048480838535,0.0851511415094137,1.0343626458197832,0.4459459459459459,0.4466938103893211
HandMovementDirection,11,0.0358294155448675,1.8357062246650453,0.1384395286440849,0.9988476783037186,0.4459459459459459,0.4500880190535363
HandMovementDirection,12,0.0263621360063552,1.7406527884304523,0.0717778000980615,1.0011302661150694,0.4594594594594595,0.4617440870412008
HandMovementDirection,13,0.0356637854129076,1.9117811471223831,0.0836736727505922,1.220945218577981,0.4324324324324324,0.4365306482953541
HandMovementDirection,14,0.0309350863099098,1.897510260343552,0.0765423066914081,0.9228156078606844,0.4459459459459459,0.4513617895970837
HandMovementDirection,15,0.0423427242785692,1.874298820272088,0.0828292500227689,1.308932727202773,0.4324324324324324,0.4334940364352129
HandMovementDirection,16,0.0302623640745878,1.927216913551092,0.1560929529368877,1.146486697718501,0.4459459459459459,0.4512694512694512
HandMovementDirection,17,0.0271818228065967,1.8970957733690736,0.0802309792488813,0.9373702760785818,0.4729729729729729,0.4793396902164938
HandMovementDirection,18,0.031637692824006,1.661698119714856,0.0772471278905868,0.904292831197381,0.4189189189189189,0.4212114466197951
HandMovementDirection,19,0.0195279754698276,1.5953416004776957,0.0747896637767553,0.8480342999100685,0.4864864864864865,0.486173546771924
Handwriting,0,0.0508728120476007,0.525960685685277,0.1232087556272745,2.576806353405118,0.5858823529411765,0.5624121386129625
Handwriting,1,0.0287298895418643,0.4851153381168842,0.1246222779154777,2.7804243192076683,0.5811764705882353,0.555021801769215
Handwriting,2,0.0292445365339517,0.4985682442784309,0.1426531616598367,2.6011977549642324,0.5858823529411765,0.5592748905603513
Handwriting,3,0.0462492424994707,0.4588043689727783,0.1244259029626846,2.564055336639285,0.5835294117647059,0.5564136982399847
Handwriting,4,0.0540445819497108,0.4681571498513222,0.1450413577258587,2.593719195574522,0.5952941176470589,0.5705381532608013
Handwriting,5,0.0122541952878236,0.536005400121212,0.078898100182414,1.8814954683184624,0.58,0.55320361545177
Handwriting,6,0.0140808373689651,0.4030539188534021,0.0768891274929046,1.6223022658377886,0.5905882352941176,0.5650026323198948
Handwriting,7,0.0141870435327291,0.351841339841485,0.1308490131050348,1.6000312976539135,0.5894117647058823,0.5619819080776988
Handwriting,8,0.0142201259732246,0.3372780624777078,0.0696808900684118,1.5946563929319382,0.5823529411764706,0.5561701912596198
Handwriting,9,0.0142621435225009,0.3366154134273529,0.1399647407233715,1.6144539825618267,0.5858823529411765,0.5601827632261928
Handwriting,10,0.0157636534422636,0.4036049712449312,0.0707003679126501,1.638770530000329,0.5870588235294117,0.5622658801826276
Handwriting,11,0.0142947379499673,0.3372924365103245,0.1384169962257146,1.595980079844594,0.5894117647058823,0.5631722656192144
Handwriting,12,0.0253221876919269,0.3524554912000894,0.0929840691387653,1.6186696905642748,0.5835294117647059,0.5578589880342918
Handwriting,13,0.0143776927143335,0.3677346184849739,0.0673173777759075,1.6146927364170551,0.5858823529411765,0.5588568440470485
Handwriting,14,0.0224515460431575,0.3511486817151308,0.0698286443948745,1.6080588437616825,0.5764705882352941,0.5519143223787243
Handwriting,15,0.0142379738390445,0.3381282519549131,0.0908628329634666,1.601139085367322,0.5858823529411765,0.5597787961531306
Handwriting,16,0.0143401529639959,0.3442883975803852,0.0700573623180389,1.6070419885218143,0.5835294117647059,0.5563787318575767
Handwriting,17,0.0273363906890153,0.3771854676306247,0.0702648907899856,1.5857140496373177,0.58,0.5544981966430262
Handwriting,18,0.0142557974904775,0.3585669361054897,0.0684116706252098,1.6034861970692873,0.5847058823529412,0.5597695954721713
Handwriting,19,0.0142759662121534,0.3534489441663027,0.0687667150050401,1.5919423010200262,0.5882352941176471,0.562875092294414
Heartbeat,0,0.0310671925544738,2.9577499255537987,0.1964515689760446,3.026577092707157,0.7902439024390244,0.766462438191159
Heartbeat,1,0.0317505244165658,3.005409663543105,0.16255166195333,3.1075143963098526,0.7414634146341463,0.7281121147955122
Heartbeat,2,0.0316258668899536,2.9930152241140604,0.1658422723412513,3.041194396093488,0.7414634146341463,0.7302633933769886
Heartbeat,3,0.0314409062266349,2.9900461826473475,0.1811814699321985,3.116200366988778,0.7560975609756098,0.7465017048948183
Heartbeat,4,0.0315138697624206,3.070883486419916,0.1973170787096023,3.0510325618088245,0.7560975609756098,0.7465017048948183
Heartbeat,5,0.0224510580301284,2.0490569565445185,0.0945817660540342,2.163414867594838,0.7365853658536585,0.7282253614391347
Heartbeat,6,0.0354858767241239,2.1034849360585213,0.1062511261552572,2.0306990407407284,0.751219512195122,0.740442133249555
Heartbeat,7,0.0235495939850807,1.9472021497786045,0.0974351372569799,2.0430662874132395,0.7609756097560976,0.7486319551883036
Heartbeat,8,0.0257620774209499,1.9792881980538368,0.0980255920439958,2.0260395165532827,0.7658536585365854,0.7566416366990255
Heartbeat,9,0.0282310917973518,1.9671636875718832,0.0943759493529796,2.078377926722169,0.7707317073170732,0.7568673225680248
Heartbeat,10,0.0222341101616621,1.9912258442491293,0.0938689596951007,2.084774261340499,0.7414634146341463,0.7322898259184041
Heartbeat,11,0.0229685250669717,2.0142852403223515,0.0988236255943775,2.0211471784859896,0.7414634146341463,0.7281121147955122
Heartbeat,12,0.0226820893585681,2.0061935540288687,0.0927766617387533,2.0853415112942457,0.7560975609756098,0.7445318646734854
Heartbeat,13,0.0247148405760526,1.999471615999937,0.1096975114196538,2.04809257760644,0.7560975609756098,0.7483568161473471
Heartbeat,14,0.022735608741641,1.966411888599396,0.0949566178023815,2.044284189119935,0.7658536585365854,0.754750590086546
Heartbeat,15,0.0241656471043825,2.049549074843526,0.0946351327002048,2.07874664478004,0.7317073170731707,0.7178521945991165
Heartbeat,16,0.0284566711634397,2.0341165512800217,0.0997359938919544,2.127156849950552,0.7463414634146341,0.736361773090611
Heartbeat,17,0.0222318843007087,2.004110278561712,0.0762737337499857,2.0357730090618134,0.751219512195122,0.740442133249555
Heartbeat,18,0.0226012952625751,2.0311095993965864,0.0927330907434225,2.120982399210334,0.7560975609756098,0.7445318646734854
Heartbeat,19,0.0296394880861043,2.0121686682105064,0.0950847454369068,2.00017623603344,0.7658536585365854,0.7506136398943608
JapaneseVowels,0,0.0792731139808893,0.3057521600276232,0.22791787981987,0.5081636216491461,0.9891891891891892,0.9891339829039538
JapaneseVowels,1,0.0797249600291252,0.3086559101939201,0.2047383766621351,0.5067305695265532,0.991891891891892,0.9918730580760948
JapaneseVowels,2,0.0557594653218984,0.3077371977269649,0.2294569313526153,0.5748004987835884,0.9891891891891892,0.9891339829039538
JapaneseVowels,3,0.0898569095879793,0.3372644521296024,0.1901745740324258,0.5291215591132641,0.9864864864864864,0.9864763127303068
JapaneseVowels,4,0.0575782787054777,0.319127531722188,0.2166272234171629,0.5117486417293549,0.9891891891891892,0.9891339829039538
JapaneseVowels,5,0.0308021716773509,0.2720430642366409,0.2153757121413946,0.3788366969674825,0.9891891891891892,0.9891339829039538
JapaneseVowels,6,0.0244037210941314,0.2536045201122761,0.2255310472100973,0.3386378977447748,0.9891891891891892,0.9891339829039538
JapaneseVowels,7,0.0245437156409025,0.2297077234834432,0.2297953590750694,0.3103487379848957,0.9891891891891892,0.9891339829039538
JapaneseVowels,8,0.0477617997676134,0.2188691813498735,0.2947228997945785,0.3543084897100925,0.991891891891892,0.9918769074706708
JapaneseVowels,9,0.0253771990537643,0.2288047447800636,0.2224582303315401,0.3522573765367269,0.9891891891891892,0.9891339829039538
JapaneseVowels,10,0.0204028226435184,0.2865403722971678,0.245330199599266,0.4984535872936249,0.9891891891891892,0.9891339829039538
JapaneseVowels,11,0.0249443165957927,0.39138856343925,0.2580260038375854,0.5201994106173515,0.9891891891891892,0.989214713951265
JapaneseVowels,12,0.0305638778954744,0.3842234890908003,0.2473610565066337,0.4614434540271759,0.9945945945945946,0.99459981302283
JapaneseVowels,13,0.025350859388709,0.2999965790659189,0.1985444705933332,0.3721089363098144,0.9891891891891892,0.9891339829039538
JapaneseVowels,14,0.0190113876014947,0.2609912026673555,0.2054765820503235,0.3163584340363741,0.991891891891892,0.9918730580760948
JapaneseVowels,15,0.0246487148106098,0.243018627166748,0.2186408434063196,0.3208917491137981,0.991891891891892,0.9918769074706708
JapaneseVowels,16,0.0247477404773235,0.2181432396173477,0.2187138684093952,0.3133096490055322,0.991891891891892,0.9918769074706708
JapaneseVowels,17,0.0243560951203107,0.2392584905028343,0.219513576477766,0.3239550609141588,0.9891891891891892,0.9891339829039538
JapaneseVowels,18,0.0244926512241363,0.2262937650084495,0.2236972972750663,0.3112820405513048,0.991891891891892,0.9918769074706708
JapaneseVowels,19,0.0245029423385858,0.2187219243496656,0.2247743085026741,0.3611469324678182,0.9891891891891892,0.9891339829039538
LSST,0,0.0452214498072862,2.740564161911607,3.743128372356296,2.9272141233086586,0.6536901865369019,0.6107402871122286
LSST,1,0.0380206666886806,3.113368270918727,3.574161956086755,2.902714116498828,0.6536901865369019,0.6096222237842859
LSST,2,0.0390488747507333,2.772048382088542,3.765340955927968,2.8949800729751587,0.6528791565287916,0.6077800586614556
LSST,3,0.0382842756807804,2.7495915554463863,3.550667157396674,2.8688253443688154,0.6459854014598541,0.6014507448865727
LSST,4,0.0378363076597452,2.796890791505575,3.6215266436338425,3.21146241016686,0.6508515815085159,0.6067080759148669
LSST,5,0.0192878823727369,1.6675866767764091,2.506383722648025,2.047107784077525,0.6382806163828062,0.5943649451949335
LSST,6,0.0191255994141101,1.86379318498075,2.4806233886629343,2.0815039202570915,0.6557177615571776,0.611699051337485
LSST,7,0.0191949289292097,1.930761145427823,2.502945376560092,2.08278969489038,0.6476074614760746,0.6021729303148318
LSST,8,0.0235906895250082,1.88437445089221,2.5871839560568333,2.0395809523761272,0.6500405515004055,0.6059698795533839
LSST,9,0.0193958859890699,1.90771328099072,2.496365135535598,2.075479567050934,0.6545012165450121,0.6112903081910483
LSST,10,0.019065348431468,1.6636034809052944,2.5490419194102287,2.0497669130563736,0.6427412814274128,0.59770694493793
LSST,11,0.0193744786083698,1.968487460166216,2.5072908736765385,2.0745731629431248,0.6532846715328468,0.60942096068853
LSST,12,0.0193625558167696,1.9555503223091364,2.57209063321352,2.113694472238421,0.6504460665044607,0.6072492360168584
LSST,13,0.0192033108323812,2.095291929319501,2.5896173622459173,2.100252687931061,0.6561232765612328,0.6117674142676301
LSST,14,0.0193211194127798,1.973758649080992,2.524637270718813,2.1105188988149166,0.6561232765612328,0.6104910679872244
LSST,15,0.0193007010966539,1.9692356400191784,2.542950553819537,2.082424819469452,0.6463909164639091,0.602438504514021
LSST,16,0.0193945150822401,1.961901057511568,2.6307743340730667,2.056326726451516,0.654095701540957,0.6090792614795768
LSST,17,0.0188385248184204,1.9094474036246536,2.519317803904414,2.079622346907854,0.6613949716139497,0.617304132906331
LSST,18,0.0191935431212186,1.945762529969216,2.4993125535547733,2.081714214757085,0.6427412814274128,0.5990040195567102
LSST,19,0.0190101359039545,1.9684028085321188,2.506105123087764,2.19961129501462,0.6512570965125709,0.6071461668753735
Libras,0,0.0496720988303422,0.1841044072061777,0.1755476091057062,0.2393214888870716,0.9666666666666668,0.9665879209357472
Libras,1,0.0482074040919542,0.196274196729064,0.2382701653987169,0.2830906119197607,0.9611111111111112,0.9607908194864716
Libras,2,0.0318769998848438,0.1949088852852583,0.1911919023841619,0.2263993136584758,0.9666666666666668,0.9665879209357472
Libras,3,0.0266427882015705,0.2043526601046323,0.1993951592594385,0.2347861398011446,0.9555555555555556,0.9545465130682524
Libras,4,0.0361435413360595,0.1966088246554136,0.1888893917202949,0.232858195900917,0.9611111111111112,0.9610227035444427
Libras,5,0.0119690299034118,0.1812665052711963,0.0916489530354738,0.2077933829277753,0.9666666666666668,0.9665879209357472
Libras,6,0.0123275127261877,0.1873312797397375,0.1045248117297887,0.2044145353138446,0.9611111111111112,0.9610323653801914
Libras,7,0.0122489854693412,0.1701121684163808,0.0849772989749908,0.2349702399224043,0.9611111111111112,0.9607908194864716
Libras,8,0.0278316047042608,0.1530990041792392,0.0861491560935974,0.1747463345527649,0.9555555555555556,0.9554671479888872
Libras,9,0.0155027490109205,0.1442875768989324,0.1681730467826128,0.1736944261938333,0.9555555555555556,0.9554478243173896
Libras,10,0.0118725001811981,0.196287952363491,0.1682397052645683,0.2535356748849153,0.9555555555555556,0.9552256020951674
Libras,11,0.0120754186064004,0.2161814831197261,0.0854877438396215,0.2158992365002632,0.9666666666666668,0.9665879209357472
Libras,12,0.0165106914937496,0.1864415388554334,0.1080193072557449,0.2117279656231403,0.9666666666666668,0.9665879209357472
Libras,13,0.0228042285889387,0.1740611549466848,0.1707630436867475,0.1858164761215448,0.9611111111111112,0.9607908194864716
Libras,14,0.0121713187545537,0.1425121799111366,0.0830459147691726,0.1701623182743787,0.9666666666666668,0.9665879209357472
Libras,15,0.0121017303317785,0.1333158332854509,0.1162091959267854,0.1761767119169235,0.9611111111111112,0.9610323653801914
Libras,16,0.0204619579017162,0.1343417204916477,0.0842655431479215,0.1753344312310218,0.9666666666666668,0.9665879209357472
Libras,17,0.0119380541145801,0.1410461515188217,0.0883181244134903,0.1640866119414568,0.9611111111111112,0.9610323653801914
Libras,18,0.0120544824749231,0.1525316685438156,0.0687915310263633,0.1728594917804002,0.9611111111111112,0.9607908194864716
Libras,19,0.0121306125074625,0.1404640916734933,0.0842621363699436,0.1535673793405294,0.9666666666666668,0.9665879209357472
MotorImagery,0,0.0313331205397844,29.616817228496075,0.2054529208689928,11.828546108677983,0.59,0.5805626598465473
MotorImagery,1,0.0321551989763975,30.19291412457824,0.202904051169753,11.898383490741251,0.6,0.5894909688013137
MotorImagery,2,0.0321262553334236,29.85434453189373,0.2467238642275333,11.731340104714036,0.59,0.5746446726838883
MotorImagery,3,0.0315577611327171,29.821557896211743,0.2113476302474737,11.677044438198209,0.6,0.5941558441558441
MotorImagery,4,0.0323056355118751,29.8863661326468,0.2305550556629896,11.773292472586036,0.58,0.5659363373294751
MotorImagery,5,0.0221887752413749,20.71354181692004,0.2764253411442041,8.91628603823483,0.58,0.58
MotorImagery,6,0.0220043305307626,20.44665900245309,0.2191221471875906,8.691392105072737,0.58,0.5625
MotorImagery,7,0.0261856205761432,20.316660484299064,0.2339096516370773,8.63347521983087,0.58,0.5625
MotorImagery,8,0.0412823464721441,20.344919757917523,0.2716533057391643,8.760850448161364,0.59,0.58995899589959
MotorImagery,9,0.0224710740149021,20.63282193616033,0.2303812280297279,8.634010130539536,0.6,0.6
MotorImagery,10,0.0222424641251564,20.31964110955596,0.2223202176392078,8.686337381601334,0.58,0.5586380832282473
MotorImagery,11,0.0422788839787244,20.60857596807182,0.2242612335830927,8.770540764555335,0.59,0.58995899589959
MotorImagery,12,0.0272728838026523,20.67165618762374,0.2791287209838629,8.880517652258277,0.59,0.5805626598465473
MotorImagery,13,0.0226396787911653,20.67087124846876,0.2260546553879976,8.83257919177413,0.52,0.4851994851994852
MotorImagery,14,0.0426744353026151,20.665164100006223,0.2222519684582948,8.852493442595005,0.59,0.5777983729790958
MotorImagery,15,0.0222969483584165,20.559670347720385,0.2730520740151405,8.772356398403645,0.6,0.5998399359743897
MotorImagery,16,0.0224299225956201,20.79024221934378,0.260795310139656,8.9055968336761,0.58,0.5689655172413793
MotorImagery,17,0.0409868787974119,20.315717346966267,0.262822987511754,8.717713855206966,0.59,0.5889724310776943
MotorImagery,18,0.0413188766688108,20.5622333008796,0.2420572992414236,8.701564237475395,0.58,0.5625
MotorImagery,19,0.0412209760397672,20.448339395225048,0.2343802042305469,8.486539041623473,0.52,0.4485294117647058
NATOPS,0,0.0493943113833665,0.3693171516060829,0.1614475958049297,0.4249077755957842,0.9555555555555556,0.9557609998287964
NATOPS,1,0.0559017397463321,0.3687046580016613,0.152983209118247,0.4976269509643316,0.9444444444444444,0.9448176851025868
NATOPS,2,0.0570999719202518,0.4057969432324171,0.204654760658741,0.4091903194785118,0.9444444444444444,0.9448176851025868
NATOPS,3,0.0540123805403709,0.3645954076200723,0.1992742773145437,0.4119574651122093,0.9388888888888888,0.9393389799585008
NATOPS,4,0.0538605041801929,0.3746900074183941,0.1915336120873689,0.4261814896017313,0.9388888888888888,0.9392081082759048
NATOPS,5,0.0292164348065853,0.4161003604531288,0.1718787364661693,0.4582060202956199,0.9555555555555556,0.9558739716522946
NATOPS,6,0.0507204085588455,0.4238716717809438,0.2253898736089468,0.4418957885354757,0.9333333333333332,0.9337613985528792
NATOPS,7,0.0377960875630378,0.3694878593087196,0.0905014630407095,0.3899502549320459,0.9444444444444444,0.9443634505289163
NATOPS,8,0.0281549878418445,0.3352937083691358,0.0672413446009159,0.3343149330466985,0.95,0.9502886943564908
NATOPS,9,0.0274090114980936,0.2797096390277147,0.0892058871686458,0.2948405519127846,0.9555555555555556,0.9558957535994168
NATOPS,10,0.0391132440418005,0.4167863968759775,0.2221171502023935,0.479740422219038,0.95,0.9502886943564908
